#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
#~~~~~~~~~~~~~~ RAPP measurements | INTI ~~~~~~~~~~~~~~#
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
ANGLE,CH0,CH1
0.0,0.96975,0.250375
0.0,0.97025,0.250625
0.0,0.970375,0.2505
0.0,0.97025,0.2505
0.0,0.970375,0.2505
0.0,0.97025,0.2505
0.0,0.970375,0.25025
0.0,0.97075,0.250125
0.0,0.97075,0.250125
0.0,0.9705,0.250125
0.0,0.97025,0.25
0.0,0.970375,0.25
0.0,0.969875,0.25025
0.0,0.970125,0.250125
0.0,0.97025,0.25025
0.0,0.97,0.2505
0.0,0.969625,0.250375
0.0,0.9695,0.2505
0.0,0.969875,0.25075
0.0,0.970625,0.25075
0.0,0.971,0.25075
0.0,0.9705,0.25025
0.0,0.970375,0.25025
0.0,0.970625,0.25025
0.0,0.970875,0.250375
0.0,0.970875,0.250375
0.0,0.971,0.25025
0.0,0.970625,0.250125
0.0,0.970125,0.250375
0.0,0.969375,0.25025
0.0,0.969625,0.250375
0.0,0.9695,0.25025
0.0,0.969625,0.250375
0.0,0.96975,0.250375
0.0,0.969875,0.250625
0.0,0.970125,0.25075
0.0,0.97025,0.2505
0.0,0.97,0.250375
0.0,0.970125,0.25025
0.0,0.9705,0.250375
0.0,0.9705,0.25025
0.0,0.9705,0.25025
0.0,0.97075,0.250375
0.0,0.970625,0.250125
0.0,0.970625,0.25
0.0,0.97025,0.25025
0.0,0.96975,0.250375
0.0,0.97,0.25025
0.0,0.97025,0.25025
0.0,0.97,0.25025
0.0,0.970125,0.250375
0.0,0.97,0.250625
0.0,0.969875,0.2505
0.0,0.969875,0.250625
0.0,0.97,0.250875
0.0,0.9705,0.250625
0.0,0.97025,0.25025
0.0,0.97025,0.25025
0.0,0.970625,0.25025
0.0,0.970625,0.250125
0.0,0.970375,0.250125
0.0,0.970375,0.25025
0.0,0.970125,0.250125
0.0,0.970125,0.250375
0.0,0.970375,0.2505
0.0,0.970375,0.250375
0.0,0.970125,0.250375
0.0,0.969875,0.2505
0.0,0.969875,0.250625
0.0,0.97025,0.25075
0.0,0.970125,0.2505
0.0,0.97025,0.250625
0.0,0.97025,0.2505
0.0,0.97025,0.2505
0.0,0.970125,0.25025
0.0,0.970625,0.25025
0.0,0.97025,0.250375
0.0,0.97025,0.25025
0.0,0.96975,0.250125
0.0,0.96975,0.250375
0.0,0.97,0.250375
0.0,0.97,0.250375
0.0,0.96975,0.2505
0.0,0.969625,0.250375
0.0,0.969875,0.250375
0.0,0.97,0.250625
0.0,0.970375,0.250625
0.0,0.970375,0.2505
0.0,0.97025,0.250625
0.0,0.97025,0.250625
0.0,0.97,0.250375
0.0,0.9705,0.25025
0.0,0.97075,0.250125
0.0,0.970625,0.25025
0.0,0.970625,0.25
0.0,0.97,0.250125
0.0,0.969875,0.25025
0.0,0.970125,0.2505
0.0,0.97025,0.250375
0.0,0.970125,0.250375
0.0,0.970125,0.250625
0.0,0.97,0.250625
0.0,0.970125,0.250625
0.0,0.97025,0.250625
0.0,0.97,0.2505
0.0,0.97,0.2505
0.0,0.97025,0.250125
0.0,0.97025,0.25025
0.0,0.97075,0.25025
0.0,0.970875,0.25025
0.0,0.970375,0.250125
0.0,0.969875,0.25
0.0,0.969875,0.250375
0.0,0.970125,0.250375
0.0,0.969875,0.250375
0.0,0.9695,0.2505
0.0,0.969625,0.2505
0.0,0.96975,0.250375
0.0,0.96975,0.2505
0.0,0.970125,0.250375
0.0,0.970375,0.25025
0.0,0.970375,0.250125
0.0,0.970375,0.250125
0.0,0.970625,0.25025
0.0,0.970125,0.25025
0.0,0.97025,0.250125
0.0,0.9705,0.25025
0.0,0.9705,0.25025
0.0,0.9705,0.25025
0.0,0.970125,0.250375
0.0,0.97025,0.25
0.0,0.97,0.25025
0.0,0.96975,0.250375
0.0,0.97,0.2505
0.0,0.97025,0.2505
0.0,0.97025,0.250625
0.0,0.969875,0.250625
0.0,0.969875,0.250625
0.0,0.969875,0.250625
0.0,0.970375,0.250375
0.0,0.970375,0.25025
0.0,0.969875,0.250125
0.0,0.97025,0.250125
0.0,0.970625,0.25025
0.0,0.9705,0.25025
0.0,0.970125,0.250375
0.0,0.969875,0.250625
0.0,0.96975,0.250625
0.0,0.97,0.2505
0.0,0.97025,0.250375
0.0,0.969875,0.2505
0.0,0.97,0.2505
0.0,0.97025,0.250375
0.0,0.9705,0.25025
0.0,0.9705,0.25025
0.0,0.970625,0.25025
0.0,0.9705,0.2505
0.0,0.97025,0.250375
0.0,0.97025,0.25025
0.0,0.97075,0.250125
0.0,0.9705,0.250125
0.0,0.97025,0.250125
0.0,0.970125,0.25
0.0,0.970375,0.250125
0.0,0.969875,0.250375
0.0,0.96975,0.250375
0.0,0.96975,0.250375
0.0,0.969625,0.25025
0.0,0.969875,0.250625
1.0,1.022625,0.22625
1.0,1.0225,0.226125
1.0,1.0225,0.226125
1.0,1.0225,0.226125
1.0,1.022375,0.226125
1.0,1.022375,0.226125
1.0,1.022625,0.22625
1.0,1.022875,0.226125
1.0,1.022875,0.226125
1.0,1.022625,0.22625
1.0,1.022625,0.226125
1.0,1.023125,0.226125
1.0,1.02325,0.22625
1.0,1.023625,0.225875
1.0,1.0235,0.225875
1.0,1.02275,0.225875
1.0,1.0225,0.226
1.0,1.0225,0.226125
1.0,1.022625,0.22625
1.0,1.02275,0.22625
1.0,1.0225,0.226125
1.0,1.0225,0.226375
1.0,1.0225,0.226375
1.0,1.02275,0.226375
1.0,1.023125,0.226375
1.0,1.023125,0.22625
1.0,1.023,0.226125
1.0,1.022875,0.226
1.0,1.023125,0.226
1.0,1.0235,0.225875
1.0,1.0235,0.22575
1.0,1.023375,0.22575
1.0,1.023,0.226
1.0,1.023,0.22575
1.0,1.02275,0.22575
1.0,1.02275,0.226125
1.0,1.0225,0.226125
1.0,1.02225,0.226125
1.0,1.02275,0.2265
1.0,1.02325,0.226375
1.0,1.02325,0.226125
1.0,1.02325,0.226125
1.0,1.022875,0.226125
1.0,1.023,0.225875
