#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
#~~~~~~~~~~~~~~ RAPP measurements | INTI ~~~~~~~~~~~~~~#
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
ANGLE,CH0,CH1
3.0,1.133625,0.1805
3.0,1.133625,0.180625
3.0,1.134125,0.180625
3.0,1.134,0.180625
3.0,1.13375,0.1805
3.0,1.134125,0.180375
3.0,1.13425,0.1805
3.0,1.134125,0.1805
3.0,1.134625,0.180375
3.0,1.134625,0.18025
3.0,1.134625,0.180375
3.0,1.134375,0.180125
3.0,1.134375,0.180125
3.0,1.133875,0.1805
3.0,1.133875,0.18075
3.0,1.13375,0.18075
3.0,1.133625,0.1805
3.0,1.13375,0.1805
3.0,1.133625,0.18075
3.0,1.134,0.180625
3.0,1.134,0.180625
3.0,1.13375,0.180625
3.0,1.134,0.1805
3.0,1.134125,0.1805
3.0,1.134,0.1805
3.0,1.13425,0.180375
3.0,1.134375,0.18025
3.0,1.134125,0.180375
3.0,1.134125,0.180375
3.0,1.133875,0.18075
3.0,1.13375,0.18075
3.0,1.133625,0.180625
3.0,1.133875,0.18075
3.0,1.13375,0.180375
3.0,1.133375,0.1805
3.0,1.133625,0.180625
3.0,1.134,0.18075
3.0,1.13375,0.18075
3.0,1.134,0.18075
3.0,1.13425,0.180625
3.0,1.134375,0.1805
3.0,1.1345,0.18025
3.0,1.134125,0.18025
3.0,1.134,0.180375
3.0,1.134,0.180375
3.0,1.134125,0.180375
3.0,1.133875,0.1805
3.0,1.133625,0.1805
3.0,1.133375,0.180625
3.0,1.13375,0.180625
3.0,1.133625,0.1805
3.0,1.133375,0.1805
3.0,1.134,0.18075
3.0,1.134125,0.180625
3.0,1.134,0.1805
3.0,1.134,0.180625
3.0,1.134125,0.180375
3.0,1.134125,0.18025
3.0,1.134375,0.180375
3.0,1.13475,0.1805
3.0,1.134875,0.1805
3.0,1.134875,0.1805
3.0,1.134125,0.180375
3.0,1.134,0.18025
3.0,1.133875,0.18075
3.0,1.133625,0.180625
3.0,1.133625,0.180625
3.0,1.133375,0.1805
3.0,1.133375,0.180625
3.0,1.134,0.180875
3.0,1.134375,0.18075
3.0,1.13425,0.1805
3.0,1.134125,0.180625
3.0,1.13425,0.1805
3.0,1.134125,0.180375
3.0,1.134375,0.18025
3.0,1.1345,0.18025
3.0,1.1345,0.18025
3.0,1.134,0.18025
3.0,1.13375,0.180125
3.0,1.13375,0.180375
3.0,1.13325,0.1805
3.0,1.133625,0.1805
3.0,1.133375,0.180625
3.0,1.13325,0.18075
3.0,1.1335,0.18075
3.0,1.134,0.18075
3.0,1.13425,0.18075
3.0,1.134125,0.1805
3.0,1.133875,0.18025
3.0,1.133875,0.180375
3.0,1.134,0.180375
3.0,1.134375,0.180375
3.0,1.134375,0.180375
3.0,1.134,0.18025
3.0,1.13375,0.180375
3.0,1.133375,0.180375
3.0,1.133375,0.1805
3.0,1.133625,0.180625
3.0,1.134,0.180625
3.0,1.13375,0.180625
3.0,1.13325,0.180625
3.0,1.1335,0.18075
3.0,1.134,0.18075
3.0,1.134125,0.18075
3.0,1.134375,0.1805
3.0,1.134125,0.180375
3.0,1.133875,0.180375
4.0,1.189625,0.159125
4.0,1.18975,0.159125
