#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
#~~~~~~~~~ RAPP measurements | INTI 2024-05-24 ~~~~~~~~#
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
ANGLE,CH0,CH1,NORM
0.0,1.157875,0.13375,7.22421537e-05
0.0,1.157875,0.13375,7.22421537e-05
0.0,1.158375,0.133625,7.22421537e-05
0.0,1.158375,0.133625,7.22421537e-05
0.0,1.1585,0.13375,7.22421537e-05
0.0,1.15875,0.133625,7.22421537e-05
0.0,1.158625,0.1335,7.22421537e-05
0.0,1.15875,0.133375,7.22421537e-05
0.0,1.15875,0.133375,7.22421537e-05
0.0,1.15925,0.133375,7.22421537e-05
0.0,1.159125,0.133375,7.22421537e-05
0.0,1.158625,0.133375,7.22421537e-05
0.0,1.158,0.1335,7.22421537e-05
0.0,1.158125,0.13375,7.22421537e-05
0.0,1.158375,0.133625,7.22421537e-05
0.0,1.158625,0.133625,7.22421537e-05
0.0,1.15825,0.133625,7.22421537e-05
0.0,1.15825,0.133625,7.22421537e-05
0.0,1.158875,0.13375,7.22421537e-05
0.0,1.159,0.13375,7.22421537e-05
0.0,1.158625,0.13375,7.22421537e-05
0.0,1.15875,0.133625,7.22421537e-05
0.0,1.15875,0.1335,7.22421537e-05
0.0,1.1585,0.133375,7.22421537e-05
0.0,1.15875,0.133375,7.22421537e-05
0.0,1.15875,0.1335,7.22421537e-05
0.0,1.158875,0.1335,7.22421537e-05
0.0,1.158625,0.133375,7.22421537e-05
0.0,1.158125,0.133625,7.22421537e-05
0.0,1.158,0.1335,7.22421537e-05
0.0,1.15825,0.133625,7.22421537e-05
0.0,1.158125,0.133625,7.22421537e-05
0.0,1.158,0.13375,7.22421537e-05
0.0,1.158,0.133625,7.22421537e-05
0.0,1.15775,0.133625,7.22421537e-05
0.0,1.157625,0.133875,7.22421537e-05
0.0,1.158375,0.133875,7.22421537e-05
0.0,1.158375,0.133625,7.22421537e-05
0.0,1.158625,0.1335,7.22421537e-05
0.0,1.15875,0.133625,7.22421537e-05
0.0,1.158625,0.1335,7.22421537e-05
0.0,1.158625,0.1335,7.22421537e-05
0.0,1.1585,0.133375,7.22421537e-05
0.0,1.1585,0.133375,7.22421537e-05
0.0,1.15875,0.133375,7.22421537e-05
0.0,1.1585,0.1335,7.22421537e-05
0.0,1.15825,0.13375,7.22421537e-05
0.0,1.158,0.13375,7.22421537e-05
0.0,1.15825,0.13375,7.22421537e-05
0.0,1.158375,0.133625,7.22421537e-05
0.0,1.157875,0.133625,7.22421537e-05
0.0,1.158,0.133875,7.22421537e-05
0.0,1.1585,0.133875,7.22421537e-05
0.0,1.158625,0.133875,7.22421537e-05
0.0,1.158125,0.1335,7.22421537e-05
0.0,1.158375,0.133625,7.22421537e-05
0.0,1.158625,0.133625,7.22421537e-05
0.0,1.158625,0.133625,7.22421537e-05
0.0,1.15875,0.133625,7.22421537e-05
0.0,1.158875,0.133625,7.22421537e-05
0.0,1.158625,0.1335,7.22421537e-05
0.0,1.15825,0.13375,7.22421537e-05
0.0,1.158125,0.1335,7.22421537e-05
0.0,1.15825,0.1335,7.22421537e-05
0.0,1.15825,0.13375,7.22421537e-05
0.0,1.15825,0.13375,7.22421537e-05
0.0,1.158125,0.13375,7.22421537e-05
0.0,1.158125,0.133625,7.22421537e-05
0.0,1.158125,0.13375,7.22421537e-05
0.0,1.1585,0.13375,7.22421537e-05
0.0,1.158375,0.13375,7.22421537e-05
0.0,1.15825,0.1335,7.22421537e-05
0.0,1.15825,0.133375,7.22421537e-05
0.0,1.15825,0.133375,7.22421537e-05
0.0,1.158,0.1335,7.22421537e-05
0.0,1.15825,0.1335,7.22421537e-05
0.0,1.1585,0.133625,7.22421537e-05
0.0,1.158375,0.1335,7.22421537e-05
0.0,1.15825,0.13375,7.22421537e-05
0.0,1.157875,0.13375,7.22421537e-05
0.0,1.158,0.133625,7.22421537e-05
