#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
#~~~~~~~~~ RAPP measurements | INTI 2024-05-24 ~~~~~~~~#
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
ANGLE,CH0,CH1,NORM
0.0,1.161,0.133875,7.22186451e-05
0.0,1.161125,0.133875,7.22186451e-05
0.0,1.16125,0.134,7.22186451e-05
0.0,1.16125,0.133875,7.22186451e-05
0.0,1.1615,0.13375,7.22186451e-05
0.0,1.1615,0.133625,7.22186451e-05
0.0,1.161375,0.133625,7.22186451e-05
0.0,1.16175,0.1335,7.22186451e-05
0.0,1.16175,0.1335,7.22186451e-05
0.0,1.162,0.1335,7.22186451e-05
0.0,1.162,0.1335,7.22186451e-05
0.0,1.16125,0.1335,7.22186451e-05
0.0,1.161375,0.133625,7.22186451e-05
0.0,1.16125,0.133625,7.22186451e-05
0.0,1.160875,0.1335,7.22186451e-05
0.0,1.161,0.13375,7.22186451e-05
0.0,1.161,0.13375,7.22186451e-05
0.0,1.16075,0.133875,7.22186451e-05
0.0,1.160875,0.13375,7.22186451e-05
0.0,1.161125,0.133875,7.22186451e-05
0.0,1.161375,0.133875,7.22186451e-05
0.0,1.161375,0.134,7.22186451e-05
0.0,1.1615,0.133875,7.22186451e-05
0.0,1.161125,0.133625,7.22186451e-05
0.0,1.161125,0.1335,7.22186451e-05
0.0,1.161125,0.1335,7.22186451e-05
0.0,1.161625,0.1335,7.22186451e-05
0.0,1.161875,0.1335,7.22186451e-05
0.0,1.1615,0.1335,7.22186451e-05
0.0,1.161125,0.133625,7.22186451e-05
0.0,1.161,0.133625,7.22186451e-05
0.0,1.161125,0.13375,7.22186451e-05
0.0,1.161125,0.13375,7.22186451e-05
0.0,1.16075,0.13375,7.22186451e-05
0.0,1.1605,0.133875,7.22186451e-05
0.0,1.161125,0.133875,7.22186451e-05
0.0,1.1615,0.13375,7.22186451e-05
0.0,1.1615,0.13375,7.22186451e-05
0.0,1.1615,0.133625,7.22186451e-05
0.0,1.161125,0.133375,7.22186451e-05
0.0,1.161,0.1335,7.22186451e-05
0.0,1.161,0.1335,7.22186451e-05
0.0,1.16175,0.1335,7.22186451e-05
0.0,1.162125,0.133375,7.22186451e-05
0.0,1.162,0.1335,7.22186451e-05
0.0,1.161375,0.1335,7.22186451e-05
0.0,1.160625,0.133875,7.22186451e-05
0.0,1.16075,0.133875,7.22186451e-05
0.0,1.16125,0.13375,7.22186451e-05
0.0,1.16125,0.13375,7.22186451e-05
0.0,1.161125,0.133625,7.22186451e-05
0.0,1.160875,0.13375,7.22186451e-05
0.0,1.161125,0.133875,7.22186451e-05
0.0,1.161,0.133875,7.22186451e-05
0.0,1.161375,0.13375,7.22186451e-05
0.0,1.161375,0.13375,7.22186451e-05
0.0,1.161375,0.133625,7.22186451e-05
0.0,1.161375,0.133625,7.22186451e-05
0.0,1.161375,0.133625,7.22186451e-05
0.0,1.16175,0.133625,7.22186451e-05
0.0,1.162,0.133625,7.22186451e-05
0.0,1.161875,0.1335,7.22186451e-05
