#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
#~~~~~~~~~ RAPP measurements | INTI 2024-06-07 ~~~~~~~~#
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
ANGLE,CH0,CH1,NORM
0.0,0.993,0.078625,0.000322176842
0.0,0.993125,0.07875,0.000322176842
0.0,0.993125,0.078625,0.000322176842
0.0,0.992875,0.078625,0.000322176842
0.0,0.9925,0.078625,0.000322176842
0.0,0.993,0.078625,0.000322176842
0.0,0.9935,0.0785,0.000322176842
0.0,0.9935,0.0785,0.000322176842
0.0,0.9935,0.0785,0.000322176842
0.0,0.993375,0.0785,0.000322176842
0.0,0.9935,0.078375,0.000322176842
0.0,0.9935,0.078375,0.000322176842
0.0,0.993375,0.07825,0.000322176842
0.0,0.993125,0.07825,0.000322176842
0.0,0.9935,0.07825,0.000322176842
0.0,0.993125,0.078375,0.000322176842
0.0,0.993,0.078375,0.000322176842
0.0,0.993,0.0785,0.000322176842
0.0,0.993,0.0785,0.000322176842
0.0,0.99325,0.07875,0.000322176842
0.0,0.99325,0.0785,0.000322176842
0.0,0.99275,0.078375,0.000322176842
0.0,0.9925,0.078625,0.000322176842
0.0,0.993125,0.0785,0.000322176842
0.0,0.993125,0.0785,0.000322176842
0.0,0.993625,0.07875,0.000322176842
0.0,0.9935,0.0785,0.000322176842
0.0,0.993625,0.0785,0.000322176842
0.0,0.993375,0.0785,0.000322176842
0.0,0.993375,0.078375,0.000322176842
0.0,0.993625,0.078375,0.000322176842
0.0,0.993625,0.078375,0.000322176842
0.0,0.993375,0.0785,0.000322176842
0.0,0.992875,0.0785,0.000322176842
0.0,0.993,0.07825,0.000322176842
0.0,0.992875,0.0785,0.000322176842
0.0,0.99275,0.07875,0.000322176842
0.0,0.99325,0.07875,0.000322176842
0.0,0.99325,0.0785,0.000322176842
0.0,0.99325,0.0785,0.000322176842
0.0,0.99325,0.0785,0.000322176842
0.0,0.993375,0.0785,0.000322176842
0.0,0.99325,0.078625,0.000322176842
0.0,0.99325,0.078625,0.000322176842
0.0,0.99325,0.0785,0.000322176842
0.0,0.993,0.0785,0.000322176842
0.0,0.993125,0.078375,0.000322176842
0.0,0.993625,0.078375,0.000322176842
0.0,0.993625,0.0785,0.000322176842
0.0,0.99325,0.0785,0.000322176842
0.0,0.992875,0.0785,0.000322176842
0.0,0.993,0.0785,0.000322176842
0.0,0.992875,0.0785,0.000322176842
0.0,0.993,0.078625,0.000322176842
0.0,0.992875,0.0785,0.000322176842
0.0,0.993,0.078625,0.000322176842
0.0,0.993,0.078625,0.000322176842
0.0,0.993,0.078625,0.000322176842
0.0,0.993,0.07875,0.000322176842
0.0,0.993375,0.0785,0.000322176842
0.0,0.993625,0.0785,0.000322176842
0.0,0.993375,0.0785,0.000322176842
0.0,0.99275,0.078375,0.000322176842
0.0,0.99325,0.078375,0.000322176842
0.0,0.9935,0.078375,0.000322176842
0.0,0.993625,0.078375,0.000322176842
0.0,0.993375,0.078375,0.000322176842
0.0,0.992875,0.0785,0.000322176842
0.0,0.99275,0.0785,0.000322176842
0.0,0.992625,0.078625,0.000322176842
0.0,0.993,0.078625,0.000322176842
0.0,0.99275,0.078625,0.000322176842
0.0,0.993125,0.078625,0.000322176842
0.0,0.993125,0.078625,0.000322176842
0.0,0.993375,0.07875,0.000322176842
0.0,0.99325,0.078625,0.000322176842
0.0,0.993125,0.078625,0.000322176842
0.0,0.993125,0.078625,0.000322176842
0.0,0.993375,0.078375,0.000322176842
0.0,0.993125,0.078125,0.000322176842
0.0,0.99375,0.078375,0.000322176842
0.0,0.99375,0.0785,0.000322176842
0.0,0.993375,0.078375,0.000322176842
0.0,0.992875,0.078375,0.000322176842
0.0,0.993125,0.078375,0.000322176842
0.0,0.99325,0.078375,0.000322176842
0.0,0.993,0.078625,0.000322176842
0.0,0.993,0.078625,0.000322176842
0.0,0.993,0.078625,0.000322176842
0.0,0.993,0.078625,0.000322176842
0.0,0.9935,0.078625,0.000322176842
0.0,0.993625,0.078625,0.000322176842
0.0,0.993625,0.078625,0.000322176842
0.0,0.993375,0.07875,0.000322176842
0.0,0.99325,0.078625,0.000322176842
0.0,0.993375,0.0785,0.000322176842
0.0,0.99275,0.07825,0.000322176842
0.0,0.99325,0.0785,0.000322176842
0.0,0.99325,0.0785,0.000322176842
0.0,0.99325,0.0785,0.000322176842
0.0,0.99325,0.07875,0.000322176842
0.0,0.99275,0.0785,0.000322176842
0.0,0.99275,0.0785,0.000322176842
0.0,0.99325,0.078625,0.000322176842
0.0,0.993125,0.07875,0.000322176842
0.0,0.993125,0.07875,0.000322176842
0.0,0.99325,0.0785,0.000322176842
0.0,0.99325,0.078625,0.000322176842
0.0,0.9935,0.07875,0.000322176842
0.0,0.993375,0.07875,0.000322176842
0.0,0.99325,0.078625,0.000322176842
0.0,0.993375,0.0785,0.000322176842
0.0,0.993,0.0785,0.000322176842
0.0,0.99325,0.078375,0.000322176842
0.0,0.9935,0.078375,0.000322176842
0.0,0.99325,0.078375,0.000322176842
0.0,0.99325,0.07825,0.000322176842
0.0,0.993,0.0785,0.000322176842
0.0,0.993125,0.07875,0.000322176842
0.0,0.99325,0.07875,0.000322176842
0.0,0.99325,0.078625,0.000322176842
0.0,0.99325,0.078625,0.000322176842
0.0,0.993125,0.078625,0.000322176842
0.0,0.993,0.078625,0.000322176842
0.0,0.9935,0.07875,0.000322176842
0.0,0.993625,0.07875,0.000322176842
0.0,0.993125,0.078625,0.000322176842
0.0,0.993375,0.0785,0.000322176842
0.0,0.9935,0.0785,0.000322176842
0.0,0.993625,0.078375,0.000322176842
0.0,0.994,0.078375,0.000322176842
0.0,0.994125,0.078375,0.000322176842
0.0,0.99375,0.078375,0.000322176842
0.0,0.993125,0.078375,0.000322176842
0.0,0.993125,0.0785,0.000322176842
0.0,0.993375,0.078375,0.000322176842
0.0,0.993375,0.0785,0.000322176842
0.0,0.993375,0.07875,0.000322176842
0.0,0.993375,0.07875,0.000322176842
0.0,0.99325,0.078625,0.000322176842
0.0,0.993125,0.078625,0.000322176842
0.0,0.993125,0.07875,0.000322176842
0.0,0.993125,0.078625,0.000322176842
0.0,0.993125,0.0785,0.000322176842
0.0,0.993375,0.0785,0.000322176842
0.0,0.99325,0.0785,0.000322176842
0.0,0.993375,0.07825,0.000322176842
0.0,0.99375,0.078375,0.000322176842
0.0,0.99375,0.078625,0.000322176842
0.0,0.993375,0.0785,0.000322176842
0.0,0.99325,0.0785,0.000322176842
0.0,0.993125,0.0785,0.000322176842
0.0,0.993125,0.0785,0.000322176842
0.0,0.993125,0.078625,0.000322176842
0.0,0.993,0.078625,0.000322176842
0.0,0.993125,0.078625,0.000322176842
0.0,0.992875,0.078625,0.000322176842
0.0,0.992875,0.078625,0.000322176842
0.0,0.99325,0.078625,0.000322176842
