#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
#~~~~~~~~~ RAPP measurements | INTI 2024-06-07 ~~~~~~~~#
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
ANGLE,CH0,CH1,NORM
0.0,0.994625,0.079625,0.000321659725
0.0,0.994375,0.079625,0.000321659725
0.0,0.994375,0.079625,0.000321659725
0.0,0.9945,0.079625,0.000321659725
0.0,0.994875,0.079375,0.000321659725
0.0,0.99475,0.079375,0.000321659725
0.0,0.994875,0.079375,0.000321659725
0.0,0.994875,0.07925,0.000321659725
0.0,0.994875,0.07925,0.000321659725
0.0,0.994875,0.07925,0.000321659725
0.0,0.99525,0.07925,0.000321659725
0.0,0.995125,0.079375,0.000321659725
0.0,0.995125,0.079125,0.000321659725
0.0,0.995,0.079125,0.000321659725
0.0,0.994625,0.07925,0.000321659725
0.0,0.994375,0.0795,0.000321659725
0.0,0.994625,0.0795,0.000321659725
0.0,0.994375,0.079375,0.000321659725
0.0,0.994375,0.079125,0.000321659725
0.0,0.994625,0.079375,0.000321659725
0.0,0.994625,0.079625,0.000321659725
0.0,0.994625,0.0795,0.000321659725
0.0,0.99475,0.07925,0.000321659725
0.0,0.995125,0.079375,0.000321659725
0.0,0.995125,0.079375,0.000321659725
0.0,0.99525,0.07925,0.000321659725
0.0,0.99525,0.079125,0.000321659725
0.0,0.99525,0.07925,0.000321659725
0.0,0.995,0.079375,0.000321659725
0.0,0.995125,0.07925,0.000321659725
0.0,0.995,0.07925,0.000321659725
0.0,0.994875,0.079375,0.000321659725
0.0,0.99475,0.0795,0.000321659725
0.0,0.994875,0.0795,0.000321659725
0.0,0.9945,0.07925,0.000321659725
0.0,0.9945,0.079375,0.000321659725
0.0,0.99475,0.079625,0.000321659725
0.0,0.994875,0.079625,0.000321659725
0.0,0.994875,0.07925,0.000321659725
0.0,0.995,0.079375,0.000321659725
0.0,0.994875,0.079375,0.000321659725
0.0,0.994875,0.079375,0.000321659725
0.0,0.994625,0.079125,0.000321659725
0.0,0.995,0.079125,0.000321659725
0.0,0.99525,0.07925,0.000321659725
0.0,0.995375,0.079375,0.000321659725
0.0,0.995,0.079625,0.000321659725
0.0,0.99475,0.0795,0.000321659725
0.0,0.9945,0.079375,0.000321659725
0.0,0.994625,0.0795,0.000321659725
0.0,0.99475,0.0795,0.000321659725
0.0,0.994625,0.079375,0.000321659725
0.0,0.99475,0.0795,0.000321659725
0.0,0.995,0.0795,0.000321659725
0.0,0.995125,0.0795,0.000321659725
0.0,0.994625,0.079625,0.000321659725
0.0,0.99475,0.0795,0.000321659725
0.0,0.99475,0.0795,0.000321659725
0.0,0.994875,0.079375,0.000321659725
0.0,0.994875,0.07925,0.000321659725
0.0,0.995,0.07925,0.000321659725
0.0,0.99475,0.07925,0.000321659725
0.0,0.994875,0.07925,0.000321659725
0.0,0.994375,0.079375,0.000321659725
0.0,0.99425,0.07925,0.000321659725
0.0,0.9945,0.0795,0.000321659725
0.0,0.9945,0.079375,0.000321659725
0.0,0.9945,0.0795,0.000321659725
0.0,0.9945,0.0795,0.000321659725
0.0,0.994625,0.079625,0.000321659725
0.0,0.994875,0.07975,0.000321659725
0.0,0.995,0.0795,0.000321659725
0.0,0.994625,0.0795,0.000321659725
0.0,0.994625,0.0795,0.000321659725
0.0,0.995125,0.079375,0.000321659725
0.0,0.995,0.07925,0.000321659725
0.0,0.99525,0.07925,0.000321659725
0.0,0.9955,0.07925,0.000321659725
0.0,0.995625,0.07925,0.000321659725
0.0,0.995125,0.079375,0.000321659725
0.0,0.994625,0.07925,0.000321659725
0.0,0.994625,0.079375,0.000321659725
0.0,0.99475,0.079625,0.000321659725
0.0,0.99475,0.0795,0.000321659725
0.0,0.994875,0.079375,0.000321659725
0.0,0.99475,0.0795,0.000321659725
0.0,0.994625,0.079625,0.000321659725
0.0,0.994875,0.079625,0.000321659725
0.0,0.995,0.07975,0.000321659725
0.0,0.995,0.07975,0.000321659725
0.0,0.995,0.079625,0.000321659725
0.0,0.995125,0.0795,0.000321659725
0.0,0.994875,0.07925,0.000321659725
0.0,0.995,0.07925,0.000321659725
0.0,0.995375,0.07925,0.000321659725
0.0,0.995375,0.07925,0.000321659725
0.0,0.995,0.079375,0.000321659725
0.0,0.994875,0.07925,0.000321659725
0.0,0.99475,0.0795,0.000321659725
0.0,0.99475,0.0795,0.000321659725
0.0,0.995125,0.0795,0.000321659725
0.0,0.99475,0.079625,0.000321659725
0.0,0.9945,0.079625,0.000321659725
0.0,0.994875,0.0795,0.000321659725
0.0,0.995125,0.0795,0.000321659725
0.0,0.995125,0.0795,0.000321659725
0.0,0.99475,0.079375,0.000321659725
0.0,0.994875,0.079375,0.000321659725
0.0,0.995,0.07925,0.000321659725
0.0,0.994875,0.079375,0.000321659725
0.0,0.995,0.07925,0.000321659725
0.0,0.99525,0.07925,0.000321659725
0.0,0.995,0.07925,0.000321659725
0.0,0.994875,0.079125,0.000321659725
0.0,0.99425,0.0795,0.000321659725
0.0,0.99425,0.079375,0.000321659725
0.0,0.994375,0.079375,0.000321659725
0.0,0.99425,0.0795,0.000321659725
0.0,0.99425,0.0795,0.000321659725
0.0,0.994625,0.0795,0.000321659725
0.0,0.994875,0.079625,0.000321659725
0.0,0.994875,0.079625,0.000321659725
0.0,0.994875,0.07925,0.000321659725
0.0,0.995375,0.079125,0.000321659725
0.0,0.99525,0.07925,0.000321659725
0.0,0.995125,0.079125,0.000321659725
0.0,0.995125,0.07925,0.000321659725
0.0,0.99525,0.079375,0.000321659725
0.0,0.995625,0.079375,0.000321659725
0.0,0.9955,0.0795,0.000321659725
0.0,0.995,0.07925,0.000321659725
0.0,0.994625,0.07925,0.000321659725
0.0,0.994625,0.079375,0.000321659725
0.0,0.994625,0.079375,0.000321659725
0.0,0.99475,0.07925,0.000321659725
0.0,0.99475,0.07925,0.000321659725
0.0,0.994625,0.0795,0.000321659725
0.0,0.99475,0.0795,0.000321659725
0.0,0.99475,0.0795,0.000321659725
0.0,0.994875,0.079625,0.000321659725
0.0,0.9945,0.079625,0.000321659725
0.0,0.995125,0.0795,0.000321659725
0.0,0.995,0.079375,0.000321659725
0.0,0.995125,0.07925,0.000321659725
0.0,0.9955,0.079375,0.000321659725
0.0,0.99525,0.079375,0.000321659725
0.0,0.994875,0.079375,0.000321659725
0.0,0.99475,0.079375,0.000321659725
0.0,0.9945,0.07925,0.000321659725
