#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
#~~~~~~~~~ RAPP measurements | INTI 2024-06-07 ~~~~~~~~#
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
ANGLE,CH0,CH1,NORM
0.0,0.99725,0.07925,0.000321951549
0.0,0.997375,0.079,0.000321951549
0.0,0.997375,0.078875,0.000321951549
0.0,0.997375,0.078875,0.000321951549
0.0,0.997625,0.079,0.000321951549
0.0,0.997625,0.078875,0.000321951549
0.0,0.9975,0.078875,0.000321951549
0.0,0.997,0.079,0.000321951549
0.0,0.997,0.079,0.000321951549
0.0,0.9965,0.079,0.000321951549
0.0,0.996625,0.079,0.000321951549
0.0,0.99675,0.079,0.000321951549
0.0,0.997,0.079125,0.000321951549
0.0,0.99675,0.079,0.000321951549
0.0,0.997125,0.07925,0.000321951549
0.0,0.997625,0.079125,0.000321951549
0.0,0.997375,0.079125,0.000321951549
0.0,0.996875,0.079125,0.000321951549
0.0,0.997375,0.079,0.000321951549
0.0,0.9975,0.078875,0.000321951549
0.0,0.99725,0.078875,0.000321951549
0.0,0.997125,0.07875,0.000321951549
0.0,0.99725,0.07875,0.000321951549
0.0,0.9975,0.078875,0.000321951549
0.0,0.9975,0.079125,0.000321951549
0.0,0.996875,0.079125,0.000321951549
0.0,0.996875,0.079125,0.000321951549
0.0,0.997,0.079125,0.000321951549
0.0,0.997125,0.078875,0.000321951549
0.0,0.997,0.079125,0.000321951549
0.0,0.99675,0.079,0.000321951549
0.0,0.997125,0.07925,0.000321951549
0.0,0.997125,0.079375,0.000321951549
0.0,0.997125,0.079125,0.000321951549
0.0,0.99725,0.079125,0.000321951549
0.0,0.997,0.078875,0.000321951549
0.0,0.997,0.07875,0.000321951549
0.0,0.997375,0.079,0.000321951549
0.0,0.9975,0.079,0.000321951549
0.0,0.997625,0.079125,0.000321951549
0.0,0.997625,0.079375,0.000321951549
0.0,0.99725,0.079375,0.000321951549
0.0,0.997,0.07925,0.000321951549
0.0,0.997,0.079125,0.000321951549
0.0,0.996625,0.079125,0.000321951549
0.0,0.997125,0.079125,0.000321951549
0.0,0.99725,0.079,0.000321951549
0.0,0.997,0.079125,0.000321951549
0.0,0.99725,0.079125,0.000321951549
0.0,0.9975,0.07925,0.000321951549
0.0,0.99775,0.079,0.000321951549
0.0,0.9975,0.079,0.000321951549
0.0,0.99775,0.078875,0.000321951549
0.0,0.997375,0.078875,0.000321951549
0.0,0.997125,0.078875,0.000321951549
0.0,0.997375,0.07875,0.000321951549
0.0,0.997625,0.078875,0.000321951549
0.0,0.997625,0.078875,0.000321951549
0.0,0.997625,0.079125,0.000321951549
0.0,0.99725,0.07925,0.000321951549
0.0,0.99725,0.079,0.000321951549
0.0,0.997125,0.079125,0.000321951549
0.0,0.99725,0.079125,0.000321951549
0.0,0.997,0.079125,0.000321951549
0.0,0.997125,0.07925,0.000321951549
0.0,0.997375,0.079125,0.000321951549
0.0,0.99725,0.079125,0.000321951549
0.0,0.9975,0.07925,0.000321951549
0.0,0.997625,0.079,0.000321951549
0.0,0.99725,0.078875,0.000321951549
0.0,0.997125,0.078875,0.000321951549
0.0,0.99725,0.079,0.000321951549
0.0,0.997375,0.078875,0.000321951549
0.0,0.997375,0.078875,0.000321951549
0.0,0.997375,0.078875,0.000321951549
0.0,0.99725,0.079,0.000321951549
0.0,0.997,0.078875,0.000321951549
0.0,0.996875,0.079,0.000321951549
0.0,0.996375,0.079125,0.000321951549
0.0,0.996625,0.079125,0.000321951549
