#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
#~~~~~~~~~ RAPP measurements | INTI 2024-06-04 ~~~~~~~~#
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
ANGLE,CH0,CH1,NORM
0.0,1.006875,0.26275,0.000321652187
0.0,1.006625,0.2625,0.000321652187
0.0,1.00625,0.2625,0.000321652187
0.0,1.006125,0.262625,0.000321652187
0.0,1.006375,0.262625,0.000321652187
0.0,1.006375,0.26275,0.000321652187
0.0,1.006375,0.262875,0.000321652187
0.0,1.00625,0.263,0.000321652187
0.0,1.00625,0.263,0.000321652187
0.0,1.006125,0.262875,0.000321652187
0.0,1.006625,0.26325,0.000321652187
0.0,1.006875,0.263,0.000321652187
0.0,1.007,0.263,0.000321652187
0.0,1.006875,0.262875,0.000321652187
0.0,1.00675,0.262625,0.000321652187
0.0,1.006625,0.26275,0.000321652187
0.0,1.006625,0.26275,0.000321652187
0.0,1.006875,0.262875,0.000321652187
0.0,1.00675,0.26275,0.000321652187
0.0,1.006375,0.262875,0.000321652187
0.0,1.006375,0.262875,0.000321652187
0.0,1.0065,0.262875,0.000321652187
0.0,1.0065,0.263,0.000321652187
0.0,1.006,0.263,0.000321652187
0.0,1.005625,0.262875,0.000321652187
0.0,1.005625,0.262875,0.000321652187
0.0,1.006125,0.262875,0.000321652187
0.0,1.006625,0.26325,0.000321652187
0.0,1.00675,0.26325,0.000321652187
0.0,1.006625,0.263,0.000321652187
0.0,1.006625,0.263,0.000321652187
0.0,1.00675,0.26275,0.000321652187
0.0,1.0065,0.262625,0.000321652187
0.0,1.006625,0.26275,0.000321652187
0.0,1.007,0.26275,0.000321652187
0.0,1.006875,0.2625,0.000321652187
0.0,1.006625,0.262625,0.000321652187
0.0,1.0065,0.2625,0.000321652187
0.0,1.006,0.262625,0.000321652187
0.0,1.006125,0.26275,0.000321652187
0.0,1.0065,0.263,0.000321652187
0.0,1.0065,0.263,0.000321652187
0.0,1.006375,0.262875,0.000321652187
0.0,1.006125,0.263,0.000321652187
