#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
#~~~~~~~~~~~~~~ RAPP measurements | INTI ~~~~~~~~~~~~~~#
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
ANGLE,CH0,CH1,NORM
0.0,0.9585,0.08025
0.0,0.9585,0.08025
0.0,0.958625,0.080375
0.0,0.958625,0.080125
0.0,0.95875,0.08
0.0,0.958375,0.080375
0.0,0.958125,0.080375
0.0,0.95825,0.080375
0.0,0.95825,0.080375
0.0,0.958,0.08025
0.0,0.957625,0.08025
0.0,0.957625,0.080375
0.0,0.958125,0.080375
0.0,0.958625,0.08025
0.0,0.95875,0.08025
0.0,0.95875,0.08025
0.0,0.9585,0.0805
0.0,0.958375,0.080125
0.0,0.958625,0.080125
0.0,0.958625,0.08
0.0,0.9585,0.080125
0.0,0.958125,0.080125
0.0,0.958125,0.08025
0.0,0.958125,0.080125
0.0,0.958125,0.080375
0.0,0.958,0.080375
0.0,0.958125,0.080375
0.0,0.957875,0.08025
0.0,0.95775,0.080375
0.0,0.95825,0.0805
0.0,0.958625,0.080375
0.0,0.9585,0.0805
0.0,0.9585,0.080375
0.0,0.9585,0.08
0.0,0.9585,0.08
0.0,0.9585,0.08
0.0,0.959125,0.080125
0.0,0.95875,0.079875
0.0,0.958125,0.080125
0.0,0.95775,0.08025
0.0,0.957875,0.0805
0.0,0.957875,0.0805
0.0,0.95775,0.080375
0.0,0.957625,0.0805
0.0,0.95775,0.080375
0.0,0.957875,0.080375
0.0,0.9585,0.0805
0.0,0.958375,0.080625
0.0,0.958125,0.0805
0.0,0.958375,0.080375
0.0,0.958375,0.08025
0.0,0.9585,0.080125
0.0,0.959,0.08025
0.0,0.959125,0.080125
0.0,0.958875,0.08025
0.0,0.9585,0.0805
0.0,0.9585,0.08025
0.0,0.9585,0.08025
0.0,0.95825,0.080125
0.0,0.958125,0.080375
0.0,0.958,0.080375
0.0,0.95775,0.080375
0.0,0.958,0.0805
0.0,0.9585,0.0805
0.0,0.9585,0.080625
0.0,0.958375,0.080375
0.0,0.9585,0.08025
0.0,0.9585,0.08025
0.0,0.95875,0.08
0.0,0.959,0.08025
0.0,0.958625,0.080375
0.0,0.958375,0.080375
0.0,0.95825,0.080125
0.0,0.95825,0.080125
0.0,0.958,0.08025
0.0,0.958,0.0805
0.0,0.958125,0.0805
0.0,0.957625,0.0805
0.0,0.957625,0.080375
