ANGLE,CH0,CH1
0,-0.000125,-0.002625
0,-0.000125,-0.00275
0,-0.000625,-0.00275
0,-0.001125,-0.00275
0,-0.0005,-0.002625
0,-0.00025,-0.002625
0,0.000125,-0.002625
0,-0.000125,-0.002625
0,-0.0005,-0.002625
0,-0.00075,-0.00275
0,-0.000625,-0.00275
0,-0.00025,-0.002875
0,0.000125,-0.002875
0,0.0,-0.00275
0,-0.000125,-0.002625
0,-0.00075,-0.002625
0,-0.00075,-0.002875
0,-0.0005,-0.002875
0,0.0,-0.002625
0,0.0,-0.002625
0,-0.00025,-0.002375
0,-0.00075,-0.002625
0,-0.0005,-0.00275
0,-0.0005,-0.002875
0,-0.00025,-0.00275
0,0.0,-0.0025
0,-0.000375,-0.0025
0,-0.0005,-0.002625
0,-0.00075,-0.00275
0,-0.000375,-0.002625
0,-0.000125,-0.00275
0,0.000125,-0.002875
0,0.0,-0.00275
0,-0.000375,-0.002625
0,-0.00075,-0.002625
0,-0.000625,-0.00275
0,-0.000375,-0.00275
0,0.000125,-0.002875
0,-0.000125,-0.002625
0,-0.000125,-0.00275
0,-0.000875,-0.00275
0,-0.000625,-0.002625
0,-0.000375,-0.002875
0,0.0,-0.0025
0,-0.00025,-0.0025
0,-0.00025,-0.0025
0,-0.000875,-0.002625
0,-0.000625,-0.00275
0,-0.000625,-0.00275
0,0.0,-0.002875
0,-0.000125,-0.00275
0,0.0,-0.0025
0,-0.000625,-0.0025
0,-0.000875,-0.00275
0,-0.0005,-0.002625
0,-0.00025,-0.002875
0,0.0005,-0.00275
0,-0.000375,-0.002625
0,-0.000375,-0.002625
0,-0.001,-0.002625
0,-0.00075,-0.00275
0,-0.000375,-0.003
0,0.000375,-0.002625
0,-0.000125,-0.002625
0,-0.0005,-0.0025
0,-0.00075,-0.00275
0,-0.000625,-0.00275
0,-0.0005,-0.00275
0,0.0,-0.00275
0,0.0,-0.002625
0,-0.0005,-0.0025
0,-0.00075,-0.002625
0,-0.000875,-0.002625
0,-0.0005,-0.00275
0,-0.00025,-0.002875
0,0.0,-0.002625
0,-0.00025,-0.002625
0,-0.000375,-0.0025
0,-0.000875,-0.002625
0,-0.0005,-0.0025
0,-0.0005,-0.002875
0,0.000375,-0.00275
0,0.0,-0.0025
0,-0.000375,-0.0025
0,-0.000875,-0.002625
0,-0.000625,-0.00275
0,-0.000375,-0.00275
0,-0.000125,-0.00275
0,-0.000125,-0.0025
0,-0.0005,-0.002375
0,-0.000875,-0.002625
0,-0.000625,-0.0025
0,-0.000625,-0.00275
0,0.0,-0.00275
0,0.0,-0.002625
0,-0.000125,-0.002625
0,-0.00075,-0.0025
0,-0.000875,-0.00275
0,-0.000625,-0.002875
0,-0.0005,-0.00275
0,0.000125,-0.00275
0,0.0,-0.0025
0,-0.00025,-0.002625
0,-0.00075,-0.00275
0,-0.00075,-0.002625
0,-0.000375,-0.002875
0,0.000125,-0.002625
0,0.0,-0.002625
0,-0.0005,-0.002625
0,-0.00075,-0.00275
0,-0.000625,-0.00275
0,-0.000625,-0.002875
0,0.0,-0.00275
0,0.0,-0.002625
0,-0.00025,-0.002625
0,-0.000875,-0.002625
0,-0.000875,-0.0025
0,-0.0005,-0.002875
0,-0.000125,-0.002875
0,0.000125,-0.00275
0,-0.000125,-0.002625
0,-0.000625,-0.002625
0,-0.00075,-0.00275
0,-0.000375,-0.002875
0,-0.00025,-0.00275
0,0.00025,-0.002625
0,-0.000125,-0.002625
0,-0.0005,-0.002625
0,-0.00075,-0.002875
0,-0.0005,-0.002625
0,-0.0005,-0.00275
0,0.00025,-0.00275
0,0.0,-0.00275
0,-0.0005,-0.002625
0,-0.000875,-0.002625
0,-0.0005,-0.002625
0,-0.0005,-0.002625
0,-0.000125,-0.00275
0,-0.000125,-0.00275
0,-0.00025,-0.002625
0,-0.0005,-0.00275
0,-0.00075,-0.002625
0,-0.0005,-0.002625
0,-0.000125,-0.002625
0,0.000125,-0.002625
0,0.0,-0.002375
0,-0.0005,-0.002375
0,-0.001125,-0.002625
0,-0.0005,-0.00275
0,-0.000125,-0.002875
0,0.000125,-0.00275
0,-0.000125,-0.0025
0,-0.000125,-0.0025
0,-0.000875,-0.002625
0,-0.00075,-0.002625
0,-0.000625,-0.00275
0,-0.000125,-0.00275
0,0.000125,-0.00275
0,-0.000125,-0.002625
0,-0.0005,-0.002625
0,-0.001,-0.00275
0,-0.000625,-0.00275
0,0.0,-0.00275
0,-0.000125,-0.002625
0,-0.000375,-0.002375
0,-0.0005,-0.0025
0,-0.00075,-0.0025
0,-0.00075,-0.00275
0,-0.000375,-0.00275
0,0.0,-0.002625
0,0.000125,-0.00275
0,-0.000125,-0.0025
0,-0.001,-0.00275
0,-0.000625,-0.00275
0,-0.00025,-0.00275
0,0.000125,-0.002625
0,-0.00025,-0.0025
0,-0.000125,-0.0025
0,-0.000625,-0.0025
0,-0.0005,-0.00275
0,-0.000625,-0.002875
0,0.000125,-0.002625
0,-0.000125,-0.00275
0,-0.000125,-0.00275
0,-0.000875,-0.0025
0,-0.00075,-0.002625
0,-0.0005,-0.002625
0,-0.00025,-0.00275
0,0.00025,-0.002625
0,-0.00025,-0.002625
0,-0.000125,-0.0025
0,-0.001125,-0.00275
0,-0.0005,-0.00275
0,-0.0005,-0.00275
0,0.000125,-0.00275
0,-0.00025,-0.00275
0,-0.0005,-0.0025
0,-0.001,-0.00275
0,-0.00075,-0.00275
0,-0.0005,-0.00275
0,0.0,-0.00275
0,-0.000125,-0.002625
0,-0.000375,-0.002625
0,-0.000875,-0.0025
0,-0.001125,-0.00275
0,-0.0005,-0.002625
0,-0.00025,-0.00275
0,-0.000125,-0.002625
0,-0.000375,-0.002625
0,-0.000625,-0.002625
0,-0.000625,-0.002625
0,-0.000625,-0.002625
0,-0.000375,-0.00275
0,0.0,-0.00275
0,-0.00025,-0.0025
0,-0.0005,-0.002375
0,-0.000875,-0.0025
0,-0.000625,-0.00275
0,-0.000625,-0.003
0,0.00025,-0.002625
0,-0.000125,-0.00275
0,-0.00025,-0.002625
0,-0.000625,-0.00275
0,-0.0005,-0.00275
0,-0.0005,-0.00275
0,0.000125,-0.0025
0,-0.00025,-0.002625
0,-0.00025,-0.0025
0,-0.000625,-0.002625
0,-0.000625,-0.00275
0,-0.0005,-0.002875
0,-0.00025,-0.002875
0,0.0,-0.0025
0,-0.0005,-0.0025
0,-0.0005,-0.002625
0,-0.001125,-0.002625
0,-0.0005,-0.00275
0,0.0,-0.003
0,0.00025,-0.002625
0,-0.00025,-0.002625
0,-0.000375,-0.002625
0,-0.001,-0.00275
0,-0.00075,-0.002875
0,-0.000125,-0.00275
0,0.000125,-0.002625
0,-0.000125,-0.002375
0,-0.000375,-0.0025
0,-0.00075,-0.002625
0,-0.0005,-0.00275
0,-0.000625,-0.002875
0,0.00025,-0.002625
0,0.000125,-0.0025
0,-0.000125,-0.0025
0,-0.00075,-0.002625
0,-0.000875,-0.002625
0,-0.00025,-0.00275
0,-0.0005,-0.002875
0,0.0,-0.00275
0,-0.000375,-0.0025
0,-0.000625,-0.002625
0,-0.001125,-0.002625
0,-0.000625,-0.003
0,-0.0005,-0.00275
0,0.00025,-0.002625
0,-0.00025,-0.0025
0,-0.0005,-0.002375
0,-0.00075,-0.002625
0,-0.0005,-0.00275
0,-0.00075,-0.00275
0,-0.000125,-0.00275
0,-0.000125,-0.002625
0,0.0,-0.00275
0,-0.0005,-0.0025
0,-0.000625,-0.002625
0,-0.0005,-0.002625
0,-0.000125,-0.002875
0,0.000125,-0.002625
0,-0.000125,-0.002625
0,-0.0005,-0.002625
0,-0.000875,-0.00275
0,-0.00075,-0.002875
0,-0.000375,-0.002875
0,0.00025,-0.002625
0,-0.000125,-0.002625
0,-0.000125,-0.0025
0,-0.001,-0.0025
0,-0.00075,-0.00275
0,-0.0005,-0.00275
0,0.000375,-0.00275
0,-0.000125,-0.00275
0,-0.00025,-0.0025
0,-0.00075,-0.002625
0,-0.000375,-0.002875
0,-0.0005,-0.002625
0,0.0,-0.00275
0,0.000125,-0.0025
0,-0.00025,-0.002375
0,-0.0005,-0.002625
0,-0.000875,-0.002625
0,-0.0005,-0.003
0,-0.00025,-0.002875
0,0.00025,-0.00275
0,-0.000125,-0.0025
0,-0.000625,-0.002625
0,-0.000875,-0.00275
0,-0.0005,-0.002625
0,-0.000375,-0.002875
0,0.0005,-0.00275
0,-0.00025,-0.002625
0,-0.00025,-0.0025
0,-0.00075,-0.002625
0,-0.0005,-0.00275
0,-0.000375,-0.00275
0,0.00025,-0.00275
0,-0.000125,-0.00275
0,-0.000375,-0.00225
0,-0.00075,-0.002625
0,-0.000625,-0.002625
0,-0.000625,-0.002875
0,-0.000125,-0.0025
0,0.000125,-0.0025
0,-0.000125,-0.00275
0,-0.000625,-0.002375
0,-0.001125,-0.0025
0,-0.00075,-0.002625
0,-0.000375,-0.00275
0,0.0,-0.00275
0,0.0,-0.002625
0,-0.0005,-0.0025
0,-0.001,-0.00275
0,-0.000375,-0.002875
0,-0.000375,-0.002875
0,-0.000125,-0.00275
0,-0.000125,-0.002625
0,-0.0005,-0.002625
0,-0.000625,-0.002375
0,-0.000375,-0.00275
0,-0.0005,-0.002875
0,0.00025,-0.003
0,-0.000125,-0.00275
0,-0.00025,-0.002375
0,-0.0005,-0.00275
0,-0.000875,-0.002875
0,-0.000625,-0.002625
0,-0.000125,-0.0025
0,0.00025,-0.002625
0,-0.000125,-0.002625
0,-0.000375,-0.002375
0,-0.000875,-0.00275
0,-0.0005,-0.002875
0,-0.000375,-0.00275
0,0.000375,-0.002625
0,-0.000125,-0.002625
0,-0.000375,-0.0025
0,-0.000875,-0.0025
0,-0.000625,-0.00275
0,-0.00025,-0.002875
0,0.000125,-0.002875
0,-0.00025,-0.00275
0,-0.000375,-0.0025
0,-0.000875,-0.00275
0,-0.000625,-0.002875
0,-0.0005,-0.00275
0,0.0,-0.00275
0,-0.000125,-0.002375
0,-0.000375,-0.00275
0,-0.000375,-0.002375
0,-0.000875,-0.00275
0,-0.000625,-0.003
0,-0.000125,-0.00275
0,0.000125,-0.002625
0,-0.00025,-0.00275
0,-0.00025,-0.002625
0,-0.001,-0.002375
0,-0.0005,-0.0025
0,-0.00025,-0.00275
0,0.000125,-0.0025
0,-0.000125,-0.00275
0,-0.00025,-0.002625
0,-0.001,-0.002625
0,-0.000375,-0.00275
0,-0.0005,-0.002875
0,-0.000125,-0.00275
0,0.0,-0.0025
0,-0.000125,-0.0025
0,-0.00075,-0.0025
0,-0.000875,-0.002625
0,-0.00075,-0.00275
0,-0.000375,-0.003
0,0.000125,-0.002625
0,-0.00025,-0.00275
0,-0.0005,-0.0025
0,-0.001,-0.002625
0,-0.000625,-0.00275
0,-0.00025,-0.00275
0,0.00025,-0.002625
0,-0.00025,-0.002625
0,-0.000125,-0.002375
0,-0.000875,-0.002625
0,-0.0005,-0.00275
0,-0.000625,-0.002625
0,0.00025,-0.00275
0,-0.00025,-0.0025
0,-0.000375,-0.002625
0,-0.00075,-0.0025
0,-0.00075,-0.002625
0,-0.000625,-0.002875
0,0.000125,-0.002875
0,0.0,-0.0025
0,-0.00025,-0.0025
0,-0.000875,-0.00275
0,-0.000875,-0.00275
0,-0.0005,-0.002625
0,-0.00025,-0.002625
0,0.00025,-0.002625
0,0.000125,-0.002625
0,-0.00025,-0.002625
0,-0.000625,-0.00275
0,-0.0005,-0.002625
0,-0.000625,-0.00275
0,0.00025,-0.00275
0,-0.000125,-0.002625
0,-0.00025,-0.002375
0,-0.00075,-0.0025
0,-0.000625,-0.00275
0,-0.000875,-0.00275
0,0.0,-0.002875
0,-0.00025,-0.002625
0,-0.000125,-0.002625
0,-0.00075,-0.002625
0,-0.00075,-0.002625
0,-0.000375,-0.00275
0,-0.00025,-0.00275
0,0.00025,-0.002625
0,-0.00025,-0.00275
0,-0.000375,-0.0025
0,-0.00075,-0.00275
0,-0.000375,-0.00275
0,-0.0005,-0.00275
0,0.0,-0.00275
0,0.0,-0.0025
0,-0.00025,-0.0025
0,-0.000875,-0.0025
0,-0.000625,-0.00275
0,-0.0005,-0.00275
0,0.00025,-0.0025
0,-0.00025,-0.002625
0,-0.000375,-0.0025
0,-0.0005,-0.002625
0,-0.0005,-0.00275
0,-0.00025,-0.002875
0,0.000125,-0.00275
0,0.0,-0.0025
0,-0.00025,-0.0025
0,-0.00075,-0.002375
0,-0.00075,-0.002625
0,-0.0005,-0.002625
0,-0.00025,-0.002875
0,0.000125,-0.002875
0,-0.000125,-0.0025
0,-0.0005,-0.0025
0,-0.001,-0.002625
0,-0.000625,-0.00275
0,-0.000375,-0.00275
0,0.00025,-0.002625
0,0.0,-0.00275
0,-0.00025,-0.002625
0,-0.001,-0.00275
0,-0.000875,-0.00275
0,-0.00025,-0.002625
0,0.00025,-0.002875
0,-0.00025,-0.002625
0,-0.00025,-0.002375
0,-0.000875,-0.0025
0,-0.0005,-0.0025
0,-0.0005,-0.002875
0,-0.00025,-0.00275
0,0.0,-0.002625
0,-0.00025,-0.002625
0,-0.000375,-0.00275
0,-0.00075,-0.00275
0,-0.0005,-0.002625
0,-0.000375,-0.002875
0,0.0,-0.00275
0,-0.00025,-0.00275
0,-0.000375,-0.0025
0,-0.001125,-0.0025
0,-0.000625,-0.00275
0,-0.00075,-0.00275
0,0.000125,-0.002625
0,-0.000125,-0.0025
0,-0.000375,-0.002375
0,-0.000625,-0.002625
0,-0.000625,-0.00275
0,-0.000375,-0.00275
0,-0.000125,-0.00275
0,0.00025,-0.002625
0,0.0,-0.002625
0,-0.00075,-0.002625
0,-0.000625,-0.0025
0,-0.000875,-0.002875
0,0.0,-0.00275
0,0.00025,-0.002625
0,-0.000125,-0.0025
0,-0.000375,-0.002625
0,-0.000875,-0.002375
0,-0.000375,-0.002875
0,-0.000125,-0.002875
0,0.00025,-0.002875
0,0.00025,-0.002625
0,-0.000375,-0.002625
0,-0.001,-0.0025
0,-0.00075,-0.00275
0,-0.0005,-0.002625
0,-0.000125,-0.002625
0,-0.000125,-0.002625
0,-0.000375,-0.00275
0,-0.00075,-0.0025
0,-0.000625,-0.002875
0,-0.000375,-0.002625
0,-0.00025,-0.002875
0,0.00025,-0.002875
0,-0.000375,-0.002625
0,-0.000625,-0.002625
0,-0.000875,-0.00275
0,-0.000875,-0.002875
0,-0.00025,-0.002875
0,-0.000125,-0.00275
0,0.0,-0.002625
0,-0.000375,-0.0025
0,-0.000875,-0.00275
0,-0.000375,-0.002625
0,-0.000125,-0.00275
0,0.000125,-0.00275
0,-0.000125,-0.00275
0,-0.000125,-0.002375
0,-0.00075,-0.0025
0,-0.00075,-0.00275
0,-0.000375,-0.00275
0,0.000125,-0.002875
0,0.0,-0.002625
0,-0.000375,-0.0025
0,-0.000625,-0.002625
0,-0.00075,-0.002625
0,-0.000375,-0.00275
0,-0.00025,-0.00275
0,-0.000125,-0.00275
0,-0.00025,-0.002625
0,-0.000375,-0.002625
0,-0.000625,-0.00275
0,-0.00075,-0.00275
0,-0.000375,-0.002875
0,0.000125,-0.002625
0,0.0,-0.002625
0,-0.00025,-0.0025
0,-0.00075,-0.0025
0,-0.00075,-0.002625
0,-0.00025,-0.003
0,0.000125,-0.002875
0,0.0,-0.002625
0,-0.000375,-0.002375
0,-0.00075,-0.002625
0,-0.0005,-0.002625
0,-0.00075,-0.002875
0,-0.00025,-0.002625
0,-0.000125,-0.0025
0,-0.000375,-0.0025
0,-0.000625,-0.002375
0,-0.000875,-0.00275
0,-0.0005,-0.002875
0,-0.00025,-0.00275
0,0.0,-0.00275
0,-0.000125,-0.0025
0,-0.000625,-0.0025
0,-0.001,-0.002625
0,-0.000625,-0.0025
0,0.0,-0.0025
0,0.00025,-0.00275
0,-0.00025,-0.002625
0,-0.000125,-0.0025
0,-0.000875,-0.00275
0,-0.0005,-0.00275
0,-0.00075,-0.002875
0,0.000125,-0.002625
0,-0.000125,-0.002625
0,-0.0005,-0.002625
0,-0.001,-0.002625
0,-0.000875,-0.002625
0,-0.0005,-0.00275
0,-0.00025,-0.002875
0,0.000125,-0.00275
0,-0.00025,-0.002625
0,-0.000875,-0.00275
0,-0.00075,-0.00275
0,-0.0005,-0.002625
0,-0.00025,-0.00275
0,0.000125,-0.00275
0,0.0,-0.002625
0,-0.0005,-0.002625
0,-0.001125,-0.0025
0,-0.0005,-0.00275
0,-0.000375,-0.00275
0,0.000375,-0.002625
0,-0.000125,-0.002625
0,-0.000375,-0.002375
0,-0.00075,-0.002625
0,-0.000625,-0.002625
0,-0.000625,-0.002875
0,0.0,-0.00275
0,-0.000125,-0.002625
0,0.000125,-0.002625
0,-0.00075,-0.0025
0,-0.00075,-0.002625
0,-0.000625,-0.002875
0,-0.000375,-0.002875
0,0.0,-0.0025
0,-0.000375,-0.0025
0,-0.000625,-0.0025
0,-0.000875,-0.00275
0,-0.000625,-0.002875
0,-0.000375,-0.002875
0,0.00025,-0.002875
0,-0.00025,-0.00275
0,-0.0005,-0.002375
0,-0.001,-0.00275
0,-0.00075,-0.0025
0,-0.000625,-0.003
0,0.0,-0.00275
0,0.000125,-0.00275
0,-0.00025,-0.0025
0,-0.00075,-0.002625
0,-0.000625,-0.002875
0,-0.00025,-0.00275
0,-0.000125,-0.00275
0,0.0,-0.0025
0,-0.000125,-0.0025
0,-0.000625,-0.002625
0,-0.00075,-0.00275
0,-0.0005,-0.002875
0,-0.000375,-0.00275
0,0.000125,-0.00275
0,-0.00025,-0.0025
0,-0.000375,-0.002625
0,-0.000875,-0.00275
0,-0.0005,-0.0025
0,-0.00025,-0.00275
0,0.000125,-0.002625
0,0.0,-0.00275
0,-0.0005,-0.0025
0,-0.00075,-0.002625
0,-0.0005,-0.002625
0,-0.00025,-0.00275
0,0.000375,-0.002625
0,-0.000125,-0.00275
0,-0.00025,-0.0025
0,-0.001,-0.0025
0,-0.00075,-0.002625
0,-0.00025,-0.00275
0,-0.000125,-0.002625
0,0.0,-0.00275
0,-0.00025,-0.002625
0,-0.000375,-0.0025
0,-0.00075,-0.002625
0,-0.000375,-0.002625
0,-0.000125,-0.00275
0,-0.00025,-0.0025
0,-0.000125,-0.002375
0,-0.00025,-0.0025
0,-0.001125,-0.002625
0,-0.000625,-0.00275
0,-0.0005,-0.00275
0,0.0,-0.00275
0,-0.00025,-0.002625
0,-0.0005,-0.002625
0,-0.000625,-0.0025
0,-0.000875,-0.002625
0,-0.00025,-0.002625
0,0.0,-0.002625
0,0.000125,-0.002625
0,-0.000375,-0.0025
0,-0.001125,-0.00275
0,-0.000875,-0.002625
0,-0.0005,-0.002875
0,-0.000125,-0.002875
0,0.0,-0.0025
0,-0.000375,-0.002625
0,-0.00025,-0.0025
0,-0.001,-0.002875
0,-0.000375,-0.002875
0,-0.000375,-0.002875
0,0.000125,-0.002625
0,-0.00025,-0.002625
0,-0.000375,-0.002375
0,-0.001,-0.002625
0,-0.000625,-0.00275
0,-0.000375,-0.00275
0,0.00025,-0.002875
0,0.000125,-0.002625
0,-0.000375,-0.002875
0,-0.000625,-0.00275
0,-0.0005,-0.00275
0,-0.000625,-0.002875
0,0.000125,-0.002875
0,-0.00025,-0.0025
0,0.0,-0.00275
0,-0.00075,-0.0025
0,-0.00075,-0.002625
0,-0.00075,-0.00275
0,-0.00025,-0.00275
0,0.000125,-0.00275
0,-0.000125,-0.002625
0,-0.000125,-0.0025
0,-0.00125,-0.002625
0,-0.000625,-0.00275
0,-0.000125,-0.00275
0,0.00025,-0.002375
0,-0.000375,-0.002625
0,-0.000375,-0.002625
0,-0.00075,-0.002625
0,-0.00075,-0.002625
0,-0.00025,-0.003
0,0.000125,-0.00275
0,-0.00025,-0.00275
0,-0.000625,-0.0025
0,-0.00075,-0.002625
0,-0.00075,-0.0025
0,-0.000375,-0.002875
0,-0.00025,-0.00275
0,0.0,-0.002625
0,-0.00025,-0.0025
0,-0.000625,-0.002625
0,-0.0005,-0.0025
0,-0.0005,-0.00275
0,-0.000125,-0.00275
0,0.000125,-0.0025
0,-0.000125,-0.002375
0,-0.000375,-0.002625
0,-0.001,-0.00275
0,-0.000375,-0.00275
0,-0.000625,-0.002625
0,0.00025,-0.00275
0,-0.000125,-0.002625
0,-0.000125,-0.0025
0,-0.001,-0.0025
0,-0.00075,-0.0025
0,-0.000375,-0.002625
0,0.00025,-0.00275
0,-0.000125,-0.002625
0,-0.00025,-0.0025
0,-0.000625,-0.002625
0,-0.0005,-0.00275
0,-0.000875,-0.002875
0,-0.00025,-0.002875
0,0.000125,-0.002625
0,-0.000375,-0.0025
0,-0.000625,-0.002625
0,-0.001,-0.00275
0,-0.000375,-0.002875
0,-0.000375,-0.002875
0,0.00025,-0.002625
0,-0.000125,-0.00275
0,-0.000625,-0.0025
0,-0.001,-0.00275
0,-0.0005,-0.00275
0,-0.000375,-0.002875
0,0.000125,-0.00275
0,-0.000125,-0.002625
0,-0.000375,-0.002625
0,-0.00075,-0.00275
0,-0.000875,-0.00275
0,-0.0005,-0.00275
0,0.0,-0.00275
0,-0.00025,-0.00275
0,-0.000375,-0.002625
0,-0.00075,-0.002375
0,-0.00075,-0.002625
0,-0.00075,-0.00275
0,-0.000125,-0.00275
0,0.000125,-0.002625
0,-0.000125,-0.002625
0,-0.0005,-0.002625
0,-0.001125,-0.002625
0,-0.0005,-0.002875
0,-0.00025,-0.00275
0,0.000125,-0.002375
0,-0.000125,-0.002375
0,-0.00025,-0.002625
0,-0.000875,-0.00275
0,-0.000875,-0.002875
0,-0.0005,-0.003
0,0.000125,-0.00275
0,0.0,-0.002625
0,-0.000125,-0.002375
0,-0.000875,-0.002375
0,-0.000625,-0.00275
0,-0.0005,-0.00275
0,-0.00025,-0.00275
0,-0.00025,-0.002625
0,0.0,-0.0025
0,-0.00075,-0.00275
0,-0.000875,-0.002625
0,-0.000625,-0.00275
0,-0.00025,-0.002875
0,0.000125,-0.002625
0,0.000125,-0.0025
0,-0.000375,-0.0025
0,-0.000875,-0.002625
0,-0.000375,-0.002875
0,-0.00025,-0.002875
0,0.00025,-0.00275
0,-0.000375,-0.002875
0,-0.000375,-0.0025
0,-0.00075,-0.002625
0,-0.000625,-0.00275
0,-0.000375,-0.00275
0,-0.000125,-0.00275
0,-0.000125,-0.00275
