ANGLE,CH1,CH0
0.0,-0.002625,0.000375
0.0,-0.002625,0.0005
0.0,-0.002625,0.00025
0.0,-0.002625,-0.000125
0.0,-0.00275,0.000125
0.0,-0.002875,0.00025
0.0,-0.002875,-0.00025
0.0,-0.002875,-0.00025
0.0,-0.002875,-0.000125
0.0,-0.00275,-0.000125
0.0,-0.002625,-0.000125
0.0,-0.002625,0.0
0.0,-0.002625,0.000125
0.0,-0.002625,0.000375
0.0,-0.0025,0.000125
0.0,-0.0025,0.0
0.0,-0.002625,0.000125
0.0,-0.002625,0.00025
0.0,-0.002625,0.000125
0.0,-0.002625,0.00025
0.0,-0.0025,0.000125
0.0,-0.002625,0.000125
0.0,-0.002625,0.000125
0.0,-0.00275,0.0
0.0,-0.00275,-0.00025
0.0,-0.00275,-0.00025
0.0,-0.002625,-0.000125
0.0,-0.002625,-0.00025
0.0,-0.00275,-0.000125
0.0,-0.002625,0.0
0.0,-0.002625,0.00025
0.0,-0.00275,0.000375
0.0,-0.00275,0.0005
0.0,-0.00275,0.000625
0.0,-0.00275,0.000375
0.0,-0.002625,0.00025
0.0,-0.00275,0.0
0.0,-0.002875,0.000125
0.0,-0.00275,0.0
0.0,-0.00275,0.0
0.0,-0.00275,-0.000125
0.0,-0.002625,0.000125
0.0,-0.00275,0.000125
0.0,-0.002875,0.0
0.0,-0.00275,0.0
0.0,-0.002625,0.0
0.0,-0.0025,-0.00025
0.0,-0.002625,-0.00025
0.0,-0.002625,0.00025
0.0,-0.0025,0.00025
0.0,-0.0025,0.0
0.0,-0.002375,0.00025
0.0,-0.0025,0.00025
0.0,-0.0025,0.000125
0.0,-0.002375,-0.00025
0.0,-0.0025,0.000125
0.0,-0.002625,0.000125
0.0,-0.0025,0.00025
0.0,-0.0025,0.000125
0.0,-0.002375,0.000125
0.0,-0.002375,0.0
0.0,-0.0025,-0.000125
0.0,-0.002375,0.0
0.0,-0.0025,0.0
0.0,-0.002375,0.0
0.0,-0.0025,0.0
0.0,-0.0025,0.000125
0.0,-0.0025,0.00025
0.0,-0.002375,0.000125
0.0,-0.002375,0.00025
0.0,-0.002375,0.000125
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.000375
0.0,-0.002375,-0.000125
0.0,-0.002625,0.000125
0.0,-0.002625,0.0
0.0,-0.0025,0.0
0.0,-0.002375,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.00225,0.0
0.0,-0.002375,0.000375
0.0,-0.0025,0.000375
0.0,-0.00225,0.000125
0.0,-0.002375,0.000375
0.0,-0.002375,0.000375
0.0,-0.0025,0.00025
0.0,-0.002375,0.00025
0.0,-0.0025,0.000125
0.0,-0.0025,0.0
0.0,-0.002625,0.0
0.0,-0.002625,0.0
0.0,-0.0025,-0.000125
0.0,-0.002375,-0.00025
0.0,-0.0025,-0.00025
0.0,-0.002375,0.0
0.0,-0.002375,-0.000125
0.0,-0.0025,0.0
0.0,-0.002375,0.0
0.0,-0.002375,0.000125
0.0,-0.0025,0.000375
0.0,-0.0025,0.0005
0.0,-0.0025,0.000375
0.0,-0.002375,0.00025
0.0,-0.002375,0.000125
0.0,-0.002375,0.0
0.0,-0.002625,-0.000125
0.0,-0.002625,-0.000125
0.0,-0.0025,0.0
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.00025
0.0,-0.0025,-0.000375
0.0,-0.0025,-0.00025
0.0,-0.0025,0.0
0.0,-0.002375,0.00025
0.0,-0.002375,0.000125
0.0,-0.002375,0.00025
0.0,-0.002375,0.00025
0.0,-0.002375,0.00025
0.0,-0.002375,0.00025
0.0,-0.0025,0.000125
0.0,-0.002625,0.000125
0.0,-0.0025,-0.000375
0.0,-0.0025,-0.000375
0.0,-0.0025,-0.00025
0.0,-0.0025,-0.00025
0.0,-0.0025,-0.00025
0.0,-0.0025,-0.00025
0.0,-0.002375,-0.000125
0.0,-0.002375,0.00025
0.0,-0.002375,0.0
0.0,-0.002375,0.000125
0.0,-0.0025,0.0
0.0,-0.0025,0.00025
0.0,-0.002375,0.00025
0.0,-0.00225,0.000125
0.0,-0.002375,0.000125
0.0,-0.002375,0.0
0.0,-0.0025,0.000125
0.0,-0.002625,0.0
0.0,-0.0025,0.000125
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.000375
0.0,-0.0025,0.0
0.0,-0.0025,0.0
0.0,-0.002375,0.000125
0.0,-0.002375,0.000375
0.0,-0.0025,0.000375
0.0,-0.0025,0.000375
0.0,-0.0025,0.00025
0.0,-0.002375,0.000375
0.0,-0.002375,0.00025
0.0,-0.002375,0.000125
0.0,-0.0025,0.000125
0.0,-0.0025,0.0
0.0,-0.0025,-0.00025
0.0,-0.0025,-0.000125
0.0,-0.002375,-0.000125
0.0,-0.002375,-0.000125
0.0,-0.0025,-0.000375
0.0,-0.002625,0.0
0.0,-0.002375,0.0
0.0,-0.0025,0.00025
0.0,-0.0025,0.00025
0.0,-0.002375,0.0
0.0,-0.002375,0.0
0.0,-0.002375,0.00025
0.0,-0.0025,0.00025
0.0,-0.0025,0.000125
0.0,-0.0025,0.000125
0.0,-0.002625,0.0
0.0,-0.002625,0.000125
0.0,-0.002625,0.000125
0.0,-0.002625,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.00025
0.0,-0.002375,-0.00025
0.0,-0.002375,-0.00025
0.0,-0.002375,0.00025
0.0,-0.002375,0.000375
0.0,-0.002375,0.0
0.0,-0.002375,0.000375
0.0,-0.002375,0.000375
0.0,-0.00225,0.000125
0.0,-0.002375,0.000125
0.0,-0.0025,0.0
0.0,-0.002625,0.0
0.0,-0.00275,-0.00025
0.0,-0.002625,-0.000375
0.0,-0.0025,-0.000125
0.0,-0.0025,0.0
0.0,-0.0025,0.0
0.0,-0.0025,-0.000125
0.0,-0.002375,0.0
0.0,-0.002375,0.0
0.0,-0.002375,0.000375
0.0,-0.002375,0.00025
0.0,-0.002375,0.000125
0.0,-0.002375,0.0
0.0,-0.002375,0.000375
0.0,-0.0025,0.000125
0.0,-0.0025,-0.000125
0.0,-0.0025,0.0
0.0,-0.0025,-0.000125
0.0,-0.0025,0.0
0.0,-0.0025,0.0
0.0,-0.002375,-0.000125
0.0,-0.002375,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.0025,0.0
0.0,-0.002375,0.0
0.0,-0.002375,0.00025
0.0,-0.002375,0.000625
0.0,-0.00225,0.0005
0.0,-0.00225,0.000375
0.0,-0.00225,0.00025
0.0,-0.002375,0.0005
0.0,-0.002375,0.00025
0.0,-0.0025,0.000125
0.0,-0.00275,-0.000125
0.0,-0.002625,-0.00025
0.0,-0.0025,0.0
0.0,-0.002375,0.0
0.0,-0.0025,0.0
0.0,-0.0025,0.0
0.0,-0.002375,0.0
0.0,-0.0025,0.0
0.0,-0.002375,0.000125
0.0,-0.002375,0.00025
0.0,-0.002375,0.000125
0.0,-0.0025,0.000125
0.0,-0.0025,0.000375
0.0,-0.0025,0.0005
0.0,-0.002375,0.000125
0.0,-0.0025,0.00025
0.0,-0.0025,-0.000125
0.0,-0.002625,-0.00025
0.0,-0.0025,-0.0005
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.0025,0.0
0.0,-0.0025,0.0
0.0,-0.002375,0.0
0.0,-0.0025,0.000125
0.0,-0.0025,0.00025
0.0,-0.002375,0.000375
0.0,-0.002375,0.000125
0.0,-0.0025,0.000125
0.0,-0.0025,0.000375
0.0,-0.0025,0.00025
0.0,-0.002375,-0.000125
0.0,-0.002375,0.000125
0.0,-0.0025,-0.000125
0.0,-0.002625,-0.000125
0.0,-0.0025,0.000125
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.00025
0.0,-0.002625,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.002375,0.0
0.0,-0.002375,0.000125
0.0,-0.002375,0.00025
0.0,-0.00225,0.000125
0.0,-0.002375,0.00025
0.0,-0.0025,0.000375
0.0,-0.0025,0.000125
0.0,-0.0025,0.00025
0.0,-0.002375,0.0005
0.0,-0.0025,0.000125
0.0,-0.002625,0.0
0.0,-0.0025,0.000125
0.0,-0.0025,-0.00025
0.0,-0.002375,-0.0005
0.0,-0.002375,-0.000375
0.0,-0.0025,0.0
0.0,-0.0025,0.0
0.0,-0.0025,0.0
0.0,-0.0025,0.000125
0.0,-0.002375,0.000125
0.0,-0.00225,0.00025
0.0,-0.002375,0.00025
0.0,-0.0025,0.0
0.0,-0.002375,0.000375
0.0,-0.002375,0.000375
0.0,-0.002375,0.000125
0.0,-0.0025,0.00025
0.0,-0.0025,0.000125
0.0,-0.0025,0.0
0.0,-0.0025,0.0
0.0,-0.0025,-0.00025
0.0,-0.0025,-0.000625
0.0,-0.0025,-0.000375
0.0,-0.0025,-0.000375
0.0,-0.0025,0.0
0.0,-0.0025,0.000375
0.0,-0.002375,0.0
0.0,-0.002375,0.000125
0.0,-0.002375,0.00025
0.0,-0.002375,0.00025
0.0,-0.002375,0.000125
0.0,-0.002375,0.000125
0.0,-0.002375,0.00025
0.0,-0.002625,0.0
0.0,-0.0025,-0.000125
0.0,-0.002625,-0.00025
0.0,-0.0025,0.0
0.0,-0.002625,-0.000375
0.0,-0.002625,-0.000125
0.0,-0.002625,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.002375,0.0
0.0,-0.00225,0.000125
0.0,-0.002375,0.00025
0.0,-0.002375,0.000375
0.0,-0.002375,0.000125
0.0,-0.002375,0.000125
0.0,-0.002375,0.000125
0.0,-0.002375,0.000125
0.0,-0.002375,0.000125
0.0,-0.002375,-0.000125
0.0,-0.0025,0.0
0.0,-0.002625,0.0
0.0,-0.0025,-0.00025
0.0,-0.002625,-0.00025
0.0,-0.002625,-0.0005
0.0,-0.002625,-0.0005
0.0,-0.0025,-0.000375
0.0,-0.002375,-0.000125
0.0,-0.002375,0.000125
0.0,-0.0025,0.0
0.0,-0.002375,0.000125
0.0,-0.002375,0.0
0.0,-0.002375,0.000125
0.0,-0.002375,0.00025
0.0,-0.002375,0.0
0.0,-0.0025,-0.000375
0.0,-0.002625,-0.0005
0.0,-0.002625,-0.000375
0.0,-0.002375,-0.000375
0.0,-0.002375,-0.000375
0.0,-0.002375,-0.000375
0.0,-0.0025,-0.00025
0.0,-0.0025,-0.00025
0.0,-0.002375,-0.000125
0.0,-0.002375,-0.000125
0.0,-0.002375,0.0
0.0,-0.002375,0.0
0.0,-0.002375,0.0
0.0,-0.002375,0.000125
0.0,-0.002375,0.0
0.0,-0.002375,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.00275,0.0
0.0,-0.002625,-0.00025
0.0,-0.0025,-0.000375
0.0,-0.0025,-0.000375
0.0,-0.0025,-0.000375
0.0,-0.002625,-0.000375
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.002375,-0.000125
0.0,-0.002375,0.0
0.0,-0.002375,-0.00025
0.0,-0.002375,0.0
0.0,-0.002375,0.0
0.0,-0.002375,-0.00025
0.0,-0.0025,0.000125
0.0,-0.0025,0.000125
0.0,-0.002375,-0.00025
0.0,-0.0025,-0.000125
0.0,-0.002625,0.0
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.00025
0.0,-0.002625,-0.000375
0.0,-0.0025,-0.000375
0.0,-0.0025,-0.000625
0.0,-0.002375,-0.000625
0.0,-0.002375,-0.0005
0.0,-0.002375,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.002375,0.0
0.0,-0.002375,0.00025
0.0,-0.002375,0.000375
0.0,-0.0025,0.00025
0.0,-0.0025,0.0
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.000375
0.0,-0.0025,-0.000125
0.0,-0.0025,0.0
0.0,-0.002625,-0.000125
0.0,-0.0025,-0.000375
0.0,-0.0025,-0.000375
0.0,-0.002375,-0.000375
0.0,-0.002375,-0.000375
0.0,-0.00225,-0.000375
0.0,-0.002375,-0.00025
0.0,-0.002375,-0.000125
0.0,-0.002375,0.0
0.0,-0.002375,-0.000125
0.0,-0.002375,0.0
0.0,-0.002375,0.0
0.0,-0.002375,-0.000125
0.0,-0.0025,-0.00025
0.0,-0.0025,-0.00025
0.0,-0.0025,-0.00025
0.0,-0.002625,-0.000375
0.0,-0.0025,-0.0005
0.0,-0.0025,-0.000375
0.0,-0.0025,0.0
0.0,-0.0025,0.0
0.0,-0.002375,0.0
0.0,-0.002375,0.0
0.0,-0.002375,-0.000125
0.0,-0.00225,-0.00025
0.0,-0.002375,0.000125
0.0,-0.002375,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.002375,-0.000125
0.0,-0.002375,0.0
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.000375
0.0,-0.002625,-0.000375
0.0,-0.0025,-0.000625
0.0,-0.002375,-0.0005
0.0,-0.0025,-0.00025
0.0,-0.002375,-0.00025
0.0,-0.0025,-0.000375
0.0,-0.002375,-0.000125
0.0,-0.002375,0.0
0.0,-0.002375,0.0
0.0,-0.0025,0.000125
0.0,-0.0025,0.00025
0.0,-0.0025,0.0
0.0,-0.0025,0.0
0.0,-0.0025,-0.000125
0.0,-0.002375,-0.000375
0.0,-0.002375,-0.0005
0.0,-0.0025,-0.00025
0.0,-0.002375,-0.000375
0.0,-0.0025,-0.000125
0.0,-0.002625,-0.00025
0.0,-0.002625,-0.000375
0.0,-0.0025,-0.000375
0.0,-0.002375,0.000125
0.0,-0.002375,0.00025
0.0,-0.002375,0.00025
0.0,-0.0025,0.000375
0.0,-0.002375,0.00025
0.0,-0.002625,0.0005
0.0,-0.0025,0.000375
0.0,-0.0025,0.0
0.0,-0.002375,0.000125
0.0,-0.0025,0.000125
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.0025,0.0
0.0,-0.002625,-0.00025
0.0,-0.0025,-0.000125
0.0,-0.0025,0.0
0.0,-0.0025,0.0
0.0,-0.0025,0.000125
0.0,-0.0025,0.000125
0.0,-0.0025,0.000125
0.0,-0.002375,0.000375
0.0,-0.0025,0.00025
0.0,-0.0025,0.0
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.0025,0.0
0.0,-0.0025,0.0
0.0,-0.0025,-0.000125
0.0,-0.0025,0.00025
0.0,-0.0025,0.000125
0.0,-0.002375,0.0
0.0,-0.0025,-0.000125
0.0,-0.0025,0.000125
0.0,-0.002375,0.000125
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.00025
0.0,-0.002375,0.000125
0.0,-0.0025,0.000125
0.0,-0.002375,0.00025
0.0,-0.0025,0.000375
0.0,-0.0025,0.000375
0.0,-0.002375,0.0005
0.0,-0.002625,0.000125
0.0,-0.002625,-0.00025
0.0,-0.002625,0.0
0.0,-0.002625,-0.000125
0.0,-0.002375,-0.0005
0.0,-0.0025,-0.00025
0.0,-0.0025,-0.000125
0.0,-0.0025,0.00025
0.0,-0.002375,0.00025
0.0,-0.002375,0.000125
0.0,-0.0025,0.000125
0.0,-0.002375,0.00025
0.0,-0.002375,0.000375
0.0,-0.002375,0.00025
0.0,-0.002375,0.00025
0.0,-0.002375,0.000125
0.0,-0.002375,-0.000125
0.0,-0.0025,0.0
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.002375,-0.000125
0.0,-0.002375,0.0
0.0,-0.002375,-0.00025
0.0,-0.002375,0.0
0.0,-0.002375,0.0
0.0,-0.002375,0.00025
0.0,-0.0025,0.000375
0.0,-0.002375,0.000375
0.0,-0.002375,0.000375
0.0,-0.00225,0.00025
0.0,-0.002375,0.000125
0.0,-0.002375,-0.00025
0.0,-0.0025,0.0
0.0,-0.002625,0.000125
0.0,-0.002625,0.00025
0.0,-0.002375,0.000125
0.0,-0.002375,0.0
0.0,-0.0025,-0.00025
0.0,-0.002375,0.0
0.0,-0.0025,0.0
0.0,-0.0025,0.0
0.0,-0.002375,0.0
0.0,-0.002375,-0.000125
0.0,-0.0025,0.00025
0.0,-0.0025,0.000125
0.0,-0.002375,0.00025
0.0,-0.002375,0.000375
0.0,-0.0025,0.00025
0.0,-0.0025,-0.000125
0.0,-0.002625,-0.000125
0.0,-0.0025,-0.00025
0.0,-0.0025,0.0
0.0,-0.0025,0.0
0.0,-0.002375,-0.00025
0.0,-0.002375,-0.00025
0.0,-0.0025,0.0
0.0,-0.002625,0.0
0.0,-0.0025,0.0
0.0,-0.00225,0.000125
0.0,-0.002375,0.000375
0.0,-0.002375,0.0
0.0,-0.0025,0.000375
0.0,-0.0025,0.0005
0.0,-0.0025,0.000125
0.0,-0.002625,0.00025
0.0,-0.002625,0.000125
0.0,-0.0025,0.0
0.0,-0.0025,-0.000125
0.0,-0.002625,0.0
0.0,-0.002625,-0.000125
0.0,-0.0025,-0.00025
0.0,-0.002375,-0.000375
0.0,-0.002375,-0.000125
0.0,-0.002375,0.0
0.0,-0.002375,0.0
0.0,-0.002375,0.0
0.0,-0.0025,0.00025
0.0,-0.002375,0.0005
0.0,-0.002375,0.0005
0.0,-0.002375,0.0005
0.0,-0.00225,0.0
0.0,-0.00225,0.000125
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.002625,0.0
0.0,-0.0025,0.0
0.0,-0.002375,-0.00025
0.0,-0.0025,-0.000125
0.0,-0.002625,-0.000125
0.0,-0.0025,0.0
0.0,-0.0025,0.000375
0.0,-0.0025,0.000375
0.0,-0.0025,0.0005
0.0,-0.002375,0.00025
0.0,-0.00225,0.000125
0.0,-0.002375,0.000375
0.0,-0.002375,0.00025
0.0,-0.002375,0.000125
0.0,-0.002375,-0.00025
0.0,-0.0025,0.000125
0.0,-0.0025,0.0
0.0,-0.002625,-0.000125
0.0,-0.002375,-0.000125
0.0,-0.0025,0.0
0.0,-0.0025,-0.000125
0.0,-0.0025,0.0
0.0,-0.002625,0.00025
0.0,-0.002375,0.000375
0.0,-0.002375,0.000375
0.0,-0.00225,0.00025
0.0,-0.002375,0.00025
0.0,-0.0025,0.000125
0.0,-0.0025,0.0
0.0,-0.0025,0.0
0.0,-0.002625,0.00025
0.0,-0.002625,0.000125
0.0,-0.002625,0.0
0.0,-0.002625,0.0
0.0,-0.0025,0.0
0.0,-0.002375,-0.000125
0.0,-0.002375,-0.000125
0.0,-0.0025,0.0
0.0,-0.0025,0.0
0.0,-0.0025,0.0
0.0,-0.002375,0.0
0.0,-0.002375,0.0
0.0,-0.0025,-0.00025
0.0,-0.0025,0.0
0.0,-0.002375,0.0
0.0,-0.002375,0.000125
0.0,-0.002375,0.000125
0.0,-0.0025,0.00025
0.0,-0.0025,0.000125
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.00025
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.00025
0.0,-0.0025,-0.00025
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.002375,0.0
0.0,-0.002375,0.0
0.0,-0.002375,0.00025
0.0,-0.002375,0.00025
0.0,-0.002375,0.000375
0.0,-0.0025,0.0005
0.0,-0.0025,0.000375
0.0,-0.00225,0.00025
0.0,-0.0025,0.0
0.0,-0.0025,0.0
0.0,-0.0025,0.0
0.0,-0.0025,-0.00025
0.0,-0.0025,-0.00025
0.0,-0.0025,0.0
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.000375
0.0,-0.0025,0.000125
0.0,-0.002375,0.000125
0.0,-0.0025,0.000125
0.0,-0.002375,0.00025
0.0,-0.00225,0.000375
0.0,-0.00225,0.000375
0.0,-0.002375,0.0005
0.0,-0.0025,0.00025
0.0,-0.0025,0.00025
0.0,-0.0025,0.00025
0.0,-0.0025,-0.00025
0.0,-0.0025,-0.000375
0.0,-0.0025,-0.000375
0.0,-0.002375,-0.00025
0.0,-0.002375,-0.00025
0.0,-0.0025,0.000125
0.0,-0.00225,0.00025
0.0,-0.002125,0.00025
0.0,-0.00225,0.00025
0.0,-0.0025,0.000375
0.0,-0.002625,0.00025
0.0,-0.0025,0.000375
0.0,-0.00225,0.000125
0.0,-0.002375,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.002625,-0.000125
0.0,-0.0025,0.00025
0.0,-0.0025,0.00025
0.0,-0.0025,0.000125
0.0,-0.002375,-0.00025
0.0,-0.002375,-0.00025
0.0,-0.00225,0.0
0.0,-0.002375,0.00025
0.0,-0.00225,0.00025
0.0,-0.002375,0.00025
0.0,-0.0025,0.000375
0.0,-0.0025,0.00025
0.0,-0.0025,0.00025
0.0,-0.002375,0.00025
0.0,-0.0025,0.000125
0.0,-0.0025,-0.000125
0.0,-0.002625,0.0
0.0,-0.0025,-0.00025
0.0,-0.002375,0.0
0.0,-0.00225,0.0
0.0,-0.00225,0.0
0.0,-0.002375,-0.000125
0.0,-0.002375,-0.000125
0.0,-0.0025,0.000125
0.0,-0.002375,0.00025
0.0,-0.0025,0.00025
0.0,-0.00225,0.00025
0.0,-0.002375,0.000125
0.0,-0.002375,0.00025
0.0,-0.002375,0.00025
0.0,-0.0025,0.00025
0.0,-0.002625,0.00025
0.0,-0.002625,0.0
0.0,-0.002625,0.0
0.0,-0.0025,0.0
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.002375,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.002375,-0.000125
0.0,-0.002375,0.000125
0.0,-0.002375,0.000125
0.0,-0.002375,0.000375
0.0,-0.002375,0.000125
0.0,-0.002375,0.000125
0.0,-0.00225,0.00025
0.0,-0.002375,0.000375
0.0,-0.0025,0.00025
0.0,-0.002625,0.0
0.0,-0.002625,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.002375,0.0
0.0,-0.0025,0.0
0.0,-0.0025,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.002625,-0.00025
0.0,-0.0025,0.0
0.0,-0.0025,0.000125
0.0,-0.002375,0.000125
0.0,-0.0025,0.000125
0.0,-0.0025,0.00025
0.0,-0.002375,0.000375
0.0,-0.002375,0.00025
0.0,-0.002375,0.00025
0.0,-0.002375,0.0
0.0,-0.002375,0.000125
0.0,-0.0025,0.000125
0.0,-0.0025,0.0
0.0,-0.0025,-0.000125
0.0,-0.0025,0.000125
0.0,-0.0025,0.000125
0.0,-0.002375,-0.000125
0.0,-0.0025,-0.000125
0.0,-0.002375,0.000125
