#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
#~~~~~~~~~ RAPP measurements | INTI 2024-05-31 ~~~~~~~~#
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
ANGLE,CH0,CH1,NORM
0.0,1.0185,0.08275,0.000321311149
0.0,1.018625,0.08275,0.000321311149
0.0,1.0185,0.08275,0.000321311149
0.0,1.018625,0.08275,0.000321311149
0.0,1.018375,0.082625,0.000321311149
0.0,1.0185,0.082375,0.000321311149
0.0,1.01875,0.0825,0.000321311149
0.0,1.018625,0.082625,0.000321311149
0.0,1.018625,0.082625,0.000321311149
0.0,1.018625,0.0825,0.000321311149
0.0,1.01825,0.0825,0.000321311149
0.0,1.018125,0.082375,0.000321311149
0.0,1.018625,0.0825,0.000321311149
0.0,1.018375,0.08275,0.000321311149
0.0,1.0185,0.08275,0.000321311149
0.0,1.018,0.08275,0.000321311149
0.0,1.018125,0.082625,0.000321311149
0.0,1.01875,0.082625,0.000321311149
0.0,1.01875,0.082625,0.000321311149
0.0,1.0185,0.082625,0.000321311149
0.0,1.018625,0.08275,0.000321311149
0.0,1.018625,0.08275,0.000321311149
0.0,1.018375,0.08275,0.000321311149
0.0,1.018625,0.082625,0.000321311149
0.0,1.018375,0.082625,0.000321311149
0.0,1.018375,0.082625,0.000321311149
0.0,1.0185,0.082375,0.000321311149
0.0,1.01825,0.082375,0.000321311149
0.0,1.018375,0.0825,0.000321311149
0.0,1.018375,0.082625,0.000321311149
0.0,1.01825,0.08275,0.000321311149
0.0,1.01825,0.082625,0.000321311149
0.0,1.01825,0.08275,0.000321311149
0.0,1.018375,0.08275,0.000321311149
0.0,1.018625,0.08275,0.000321311149
0.0,1.018375,0.082875,0.000321311149
0.0,1.0185,0.082875,0.000321311149
0.0,1.0185,0.082625,0.000321311149
0.0,1.018625,0.0825,0.000321311149
0.0,1.01875,0.082375,0.000321311149
0.0,1.018875,0.082625,0.000321311149
0.0,1.018875,0.082625,0.000321311149
0.0,1.018875,0.0825,0.000321311149
0.0,1.01875,0.0825,0.000321311149
0.0,1.018375,0.082875,0.000321311149
0.0,1.018125,0.082875,0.000321311149
0.0,1.01825,0.082875,0.000321311149
0.0,1.018,0.083,0.000321311149
0.0,1.018,0.08275,0.000321311149
0.0,1.018125,0.082625,0.000321311149
0.0,1.01825,0.08275,0.000321311149
0.0,1.018375,0.08275,0.000321311149
0.0,1.01825,0.082875,0.000321311149
0.0,1.019,0.082875,0.000321311149
0.0,1.019,0.082625,0.000321311149
0.0,1.018875,0.082375,0.000321311149
0.0,1.01875,0.082375,0.000321311149
0.0,1.01875,0.082375,0.000321311149
0.0,1.018875,0.082375,0.000321311149
0.0,1.019,0.082375,0.000321311149
0.0,1.018625,0.082625,0.000321311149
0.0,1.018125,0.082625,0.000321311149
0.0,1.017875,0.082625,0.000321311149
0.0,1.018375,0.08275,0.000321311149
0.0,1.018125,0.08275,0.000321311149
0.0,1.018125,0.08275,0.000321311149
0.0,1.018375,0.082625,0.000321311149
0.0,1.018625,0.082625,0.000321311149
0.0,1.0185,0.082875,0.000321311149
0.0,1.01825,0.08275,0.000321311149
0.0,1.018375,0.08275,0.000321311149
0.0,1.018875,0.0825,0.000321311149
0.0,1.018625,0.082375,0.000321311149
0.0,1.018625,0.082375,0.000321311149
0.0,1.01875,0.082375,0.000321311149
0.0,1.019,0.082375,0.000321311149
0.0,1.019125,0.08225,0.000321311149
0.0,1.018625,0.0825,0.000321311149
0.0,1.018125,0.08275,0.000321311149
0.0,1.01825,0.082875,0.000321311149
0.0,1.0185,0.082625,0.000321311149
0.0,1.018375,0.082625,0.000321311149
0.0,1.018375,0.0825,0.000321311149
0.0,1.01825,0.08275,0.000321311149
0.0,1.0185,0.082875,0.000321311149
0.0,1.018375,0.083,0.000321311149
0.0,1.018625,0.082625,0.000321311149
0.0,1.01875,0.082625,0.000321311149
0.0,1.018875,0.082625,0.000321311149
0.0,1.018875,0.0825,0.000321311149
0.0,1.018375,0.0825,0.000321311149
0.0,1.018625,0.0825,0.000321311149
0.0,1.019125,0.082625,0.000321311149
0.0,1.018875,0.082625,0.000321311149
0.0,1.0185,0.08275,0.000321311149
0.0,1.018375,0.082625,0.000321311149
0.0,1.018125,0.082875,0.000321311149
0.0,1.01825,0.082875,0.000321311149
0.0,1.01825,0.08275,0.000321311149
0.0,1.018125,0.082625,0.000321311149
0.0,1.018625,0.082625,0.000321311149
0.0,1.01875,0.082625,0.000321311149
0.0,1.018625,0.08275,0.000321311149
0.0,1.01875,0.08275,0.000321311149
0.0,1.0185,0.08275,0.000321311149
0.0,1.018625,0.082625,0.000321311149
0.0,1.018625,0.082625,0.000321311149
0.0,1.018875,0.0825,0.000321311149
0.0,1.01875,0.082375,0.000321311149
0.0,1.019,0.0825,0.000321311149
0.0,1.019,0.082625,0.000321311149
0.0,1.01875,0.082375,0.000321311149
0.0,1.01825,0.08225,0.000321311149
0.0,1.0185,0.0825,0.000321311149
0.0,1.018625,0.082625,0.000321311149
0.0,1.018,0.08275,0.000321311149
0.0,1.017875,0.08275,0.000321311149
0.0,1.018,0.08275,0.000321311149
0.0,1.018375,0.082875,0.000321311149
0.0,1.018125,0.08275,0.000321311149
0.0,1.01875,0.08275,0.000321311149
0.0,1.01875,0.082625,0.000321311149
0.0,1.01875,0.082625,0.000321311149
0.0,1.018625,0.0825,0.000321311149
0.0,1.01875,0.082375,0.000321311149
0.0,1.019125,0.0825,0.000321311149
