#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
#~~~~~~~~~ RAPP measurements | INTI 2024-05-31 ~~~~~~~~#
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
ANGLE,CH0,CH1,NORM
0.0,1.019875,0.082375,0.000321215688
0.0,1.019625,0.08225,0.000321215688
0.0,1.01975,0.08225,0.000321215688
0.0,1.020125,0.08225,0.000321215688
0.0,1.019625,0.08225,0.000321215688
0.0,1.019375,0.082375,0.000321215688
0.0,1.019,0.082125,0.000321215688
0.0,1.019,0.082625,0.000321215688
0.0,1.019,0.082625,0.000321215688
0.0,1.0195,0.08275,0.000321215688
0.0,1.01975,0.082625,0.000321215688
0.0,1.019,0.0825,0.000321215688
0.0,1.019,0.082625,0.000321215688
0.0,1.01925,0.0825,0.000321215688
0.0,1.0195,0.082375,0.000321215688
0.0,1.02025,0.082375,0.000321215688
0.0,1.02,0.082375,0.000321215688
0.0,1.01975,0.08225,0.000321215688
0.0,1.01975,0.08225,0.000321215688
0.0,1.019875,0.08225,0.000321215688
0.0,1.019875,0.08225,0.000321215688
0.0,1.019625,0.082375,0.000321215688
0.0,1.01925,0.082125,0.000321215688
0.0,1.019125,0.082375,0.000321215688
0.0,1.019125,0.082375,0.000321215688
0.0,1.019125,0.0825,0.000321215688
0.0,1.01925,0.0825,0.000321215688
0.0,1.0195,0.0825,0.000321215688
0.0,1.019125,0.082375,0.000321215688
0.0,1.0195,0.0825,0.000321215688
0.0,1.019875,0.08275,0.000321215688
0.0,1.019625,0.082625,0.000321215688
0.0,1.0195,0.0825,0.000321215688
0.0,1.02,0.0825,0.000321215688
0.0,1.02,0.082375,0.000321215688
0.0,1.0195,0.08225,0.000321215688
0.0,1.01975,0.08225,0.000321215688
0.0,1.020125,0.082375,0.000321215688
0.0,1.020125,0.08225,0.000321215688
0.0,1.01975,0.082375,0.000321215688
0.0,1.0195,0.082375,0.000321215688
0.0,1.0195,0.082375,0.000321215688
0.0,1.019625,0.082625,0.000321215688
0.0,1.019875,0.082875,0.000321215688
0.0,1.019875,0.0825,0.000321215688
0.0,1.019125,0.082375,0.000321215688
0.0,1.019125,0.082625,0.000321215688
0.0,1.019375,0.082625,0.000321215688
0.0,1.0195,0.082375,0.000321215688
0.0,1.019625,0.082375,0.000321215688
0.0,1.01975,0.08225,0.000321215688
0.0,1.02,0.082,0.000321215688
0.0,1.020125,0.082125,0.000321215688
0.0,1.02025,0.082375,0.000321215688
0.0,1.02,0.0825,0.000321215688
0.0,1.020125,0.082375,0.000321215688
0.0,1.01925,0.08225,0.000321215688
0.0,1.01925,0.08225,0.000321215688
0.0,1.019,0.082375,0.000321215688
0.0,1.01925,0.0825,0.000321215688
0.0,1.019125,0.0825,0.000321215688
0.0,1.01925,0.0825,0.000321215688
0.0,1.019125,0.082375,0.000321215688
0.0,1.019625,0.082375,0.000321215688
0.0,1.02,0.082625,0.000321215688
0.0,1.019875,0.082625,0.000321215688
0.0,1.019875,0.0825,0.000321215688
0.0,1.020125,0.082125,0.000321215688
0.0,1.0195,0.082375,0.000321215688
0.0,1.019375,0.08225,0.000321215688
0.0,1.019875,0.082375,0.000321215688
0.0,1.01975,0.082375,0.000321215688
0.0,1.019375,0.082125,0.000321215688
0.0,1.019375,0.082125,0.000321215688
0.0,1.019375,0.0825,0.000321215688
0.0,1.018875,0.082375,0.000321215688
0.0,1.018875,0.0825,0.000321215688
0.0,1.019125,0.0825,0.000321215688
0.0,1.019125,0.0825,0.000321215688
