#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
#~~~~~~~~~~~~~~ RAPP measurements | INTI ~~~~~~~~~~~~~~#
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
ANGLE,CH0,CH1,NORM
0.0,0.957,0.242125,0.000323549
0.0,0.95725,0.24225,0.000323549
0.0,0.957125,0.242125,0.000323549
0.0,0.956875,0.242,0.000323549
0.0,0.95725,0.242,0.000323549
0.0,0.957125,0.24175,0.000323549
0.0,0.957375,0.241875,0.000323549
0.0,0.957875,0.24175,0.000323549
0.0,0.957875,0.24175,0.000323549
0.0,0.958,0.241625,0.000323549
0.0,0.9575,0.241625,0.000323549
0.0,0.957375,0.24175,0.000323549
0.0,0.95725,0.242,0.000323549
0.0,0.95725,0.242125,0.000323549
0.0,0.957,0.241875,0.000323549
0.0,0.95675,0.241875,0.000323549
0.0,0.956625,0.242,0.000323549
0.0,0.956375,0.242125,0.000323549
0.0,0.957,0.242375,0.000323549
0.0,0.95725,0.242,0.000323549
0.0,0.95725,0.241875,0.000323549
0.0,0.9575,0.241875,0.000323549
0.0,0.957125,0.242,0.000323549
0.0,0.956875,0.241875,0.000323549
0.0,0.956875,0.242,0.000323549
0.0,0.95725,0.242,0.000323549
0.0,0.95775,0.24175,0.000323549
0.0,0.95725,0.24175,0.000323549
0.0,0.957125,0.241625,0.000323549
0.0,0.957125,0.241875,0.000323549
0.0,0.956875,0.24225,0.000323549
0.0,0.957,0.242125,0.000323549
0.0,0.957125,0.242,0.000323549
0.0,0.95675,0.24225,0.000323549
0.0,0.956875,0.24225,0.000323549
0.0,0.956875,0.24225,0.000323549
0.0,0.957125,0.242,0.000323549
0.0,0.957,0.241875,0.000323549
0.0,0.957,0.24175,0.000323549
0.0,0.95675,0.241875,0.000323549
0.0,0.95725,0.241875,0.000323549
0.0,0.95725,0.241875,0.000323549
0.0,0.957625,0.241625,0.000323549
0.0,0.9575,0.241625,0.000323549
0.0,0.957125,0.24175,0.000323549
0.0,0.956875,0.24175,0.000323549
0.0,0.957,0.241875,0.000323549
0.0,0.957,0.242,0.000323549
0.0,0.957,0.242125,0.000323549
