#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
#~~~~~~~~~~~~~~ RAPP measurements | INTI ~~~~~~~~~~~~~~#
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
ANGLE,CH0,CH1,NORM
0.0,0.95725,0.242,0.000323401764
0.0,0.95725,0.241875,0.000323401764
0.0,0.957125,0.24175,0.000323401764
0.0,0.9575,0.24175,0.000323401764
0.0,0.9575,0.241625,0.000323401764
0.0,0.95725,0.2415,0.000323401764
0.0,0.9575,0.24175,0.000323401764
0.0,0.957375,0.242,0.000323401764
0.0,0.957375,0.242,0.000323401764
0.0,0.95725,0.242,0.000323401764
0.0,0.95725,0.241875,0.000323401764
0.0,0.957375,0.242,0.000323401764
0.0,0.95775,0.242125,0.000323401764
0.0,0.95725,0.242125,0.000323401764
0.0,0.957375,0.24225,0.000323401764
0.0,0.95725,0.24225,0.000323401764
0.0,0.95675,0.242,0.000323401764
0.0,0.956875,0.24175,0.000323401764
0.0,0.957125,0.24175,0.000323401764
0.0,0.95675,0.241875,0.000323401764
0.0,0.957125,0.241625,0.000323401764
0.0,0.95725,0.2415,0.000323401764
0.0,0.9575,0.241625,0.000323401764
0.0,0.95725,0.24175,0.000323401764
0.0,0.957,0.24175,0.000323401764
0.0,0.957,0.241875,0.000323401764
0.0,0.956875,0.242,0.000323401764
0.0,0.956875,0.242,0.000323401764
0.0,0.956625,0.242,0.000323401764
0.0,0.956625,0.241875,0.000323401764
0.0,0.95725,0.242,0.000323401764
0.0,0.95725,0.242125,0.000323401764
0.0,0.957375,0.242125,0.000323401764
0.0,0.957375,0.241875,0.000323401764
0.0,0.957375,0.242,0.000323401764
0.0,0.95725,0.241875,0.000323401764
0.0,0.957375,0.241875,0.000323401764
0.0,0.957625,0.241625,0.000323401764
0.0,0.957625,0.24175,0.000323401764
0.0,0.957375,0.241875,0.000323401764
0.0,0.957,0.241875,0.000323401764
0.0,0.957,0.241875,0.000323401764
0.0,0.957125,0.242,0.000323401764
0.0,0.957125,0.242125,0.000323401764
0.0,0.9565,0.241875,0.000323401764
