#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
#~~~~~~~~~ RAPP measurements | INTI 2024-04-23 ~~~~~~~~#
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
# HWP     : 0
# cycles  : 1
# step    : 1
# samples : 169
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
ANGLE     CH0       CH1       DATETIME
0.0       None      2.153     2024-04-23T00:00:26.599820
0.0       None      2.152875  2024-04-23T00:00:26.599820
0.0       None      2.1525    2024-04-23T00:00:26.599820
0.0       None      2.152875  2024-04-23T00:00:26.599820
0.0       None      2.15325   2024-04-23T00:00:26.599820
0.0       None      2.15325   2024-04-23T00:00:26.599820
0.0       None      2.152625  2024-04-23T00:00:26.599820
0.0       None      2.15275   2024-04-23T00:00:26.599820
0.0       None      2.153     2024-04-23T00:00:26.599820
0.0       None      2.153     2024-04-23T00:00:26.599820
0.0       None      2.15325   2024-04-23T00:00:26.599820
0.0       None      2.153625  2024-04-23T00:00:26.599820
0.0       None      2.15375   2024-04-23T00:00:26.599820
0.0       None      2.15325   2024-04-23T00:00:26.599820
0.0       None      2.152875  2024-04-23T00:00:26.599820
0.0       None      2.15275   2024-04-23T00:00:26.599820
0.0       None      2.152875  2024-04-23T00:00:26.599820
0.0       None      2.152875  2024-04-23T00:00:26.599820
0.0       None      2.1525    2024-04-23T00:00:26.599820
0.0       None      2.152375  2024-04-23T00:00:26.599820
0.0       None      2.15275   2024-04-23T00:00:26.599820
0.0       None      2.15275   2024-04-23T00:00:26.599820
0.0       None      2.153125  2024-04-23T00:00:26.599820
0.0       None      2.15275   2024-04-23T00:00:26.599820
0.0       None      2.153     2024-04-23T00:00:26.599820
0.0       None      2.153     2024-04-23T00:00:26.599820
0.0       None      2.153     2024-04-23T00:00:26.599820
0.0       None      2.153375  2024-04-23T00:00:26.599820
0.0       None      2.15375   2024-04-23T00:00:26.599820
0.0       None      2.153625  2024-04-23T00:00:26.599820
0.0       None      2.15325   2024-04-23T00:00:26.599820
0.0       None      2.152625  2024-04-23T00:00:26.599820
0.0       None      2.15275   2024-04-23T00:00:26.599820
0.0       None      2.153     2024-04-23T00:00:26.599820
0.0       None      2.152625  2024-04-23T00:00:26.599820
0.0       None      2.152375  2024-04-23T00:00:26.599820
0.0       None      2.152125  2024-04-23T00:00:26.599820
0.0       None      2.152125  2024-04-23T00:00:26.599820
0.0       None      2.1525    2024-04-23T00:00:26.599820
0.0       None      2.15275   2024-04-23T00:00:26.599820
0.0       None      2.15275   2024-04-23T00:00:26.599820
