#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
#~~~~~~~~~ RAPP measurements | INTI 2024-03-05 ~~~~~~~~#
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
# HWP     : 0.0
# cycles  : 1
# step    : 1.0
# samples : 169
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
ANGLE     CH0       CH1       DATETIME
0.0       1.245     0.21425   2024-03-05T17:07:53.649706
0.0       1.245     0.214125  2024-03-05T17:07:53.649706
0.0       1.245     0.214125  2024-03-05T17:07:53.649706
0.0       1.245375  0.214125  2024-03-05T17:07:53.649706
0.0       1.2455    0.214     2024-03-05T17:07:53.649706
0.0       1.24525   0.214     2024-03-05T17:07:53.649706
0.0       1.245     0.214125  2024-03-05T17:07:53.649706
0.0       1.24475   0.214125  2024-03-05T17:07:53.649706
0.0       1.24475   0.214     2024-03-05T17:07:53.649706
0.0       1.244625  0.214     2024-03-05T17:07:53.649706
0.0       1.245125  0.214125  2024-03-05T17:07:53.649706
0.0       1.24475   0.214125  2024-03-05T17:07:53.649706
0.0       1.244625  0.214125  2024-03-05T17:07:53.649706
0.0       1.244875  0.214125  2024-03-05T17:07:53.649706
0.0       1.245     0.214125  2024-03-05T17:07:53.649706
0.0       1.24525   0.214125  2024-03-05T17:07:53.649706
0.0       1.244875  0.214125  2024-03-05T17:07:53.649706
0.0       1.245     0.21425   2024-03-05T17:07:53.649706
0.0       1.245     0.214     2024-03-05T17:07:53.649706
0.0       1.245     0.214125  2024-03-05T17:07:53.649706
0.0       1.245     0.213875  2024-03-05T17:07:53.649706
0.0       1.245125  0.213875  2024-03-05T17:07:53.649706
0.0       1.2455    0.214     2024-03-05T17:07:53.649706
0.0       1.245375  0.214     2024-03-05T17:07:53.649706
0.0       1.245125  0.214125  2024-03-05T17:07:53.649706
0.0       1.245125  0.214125  2024-03-05T17:07:53.649706
0.0       1.245     0.214     2024-03-05T17:07:53.649706
0.0       1.244625  0.214125  2024-03-05T17:07:53.649706
0.0       1.244625  0.214125  2024-03-05T17:07:53.649706
0.0       1.244625  0.214125  2024-03-05T17:07:53.649706
0.0       1.245     0.21425   2024-03-05T17:07:53.649706
0.0       1.245375  0.21425   2024-03-05T17:07:53.649706
0.0       1.245375  0.214125  2024-03-05T17:07:53.649706
0.0       1.245375  0.21425   2024-03-05T17:07:53.649706
0.0       1.24525   0.214     2024-03-05T17:07:53.649706
0.0       1.245125  0.214     2024-03-05T17:07:53.649706
0.0       1.245     0.214125  2024-03-05T17:07:53.649706
0.0       1.245375  0.214     2024-03-05T17:07:53.649706
0.0       1.24525   0.213875  2024-03-05T17:07:53.649706
0.0       1.245125  0.214     2024-03-05T17:07:53.649706
0.0       1.245     0.214     2024-03-05T17:07:53.649706
0.0       1.245     0.214     2024-03-05T17:07:53.649706
0.0       1.24475   0.214125  2024-03-05T17:07:53.649706
0.0       1.24475   0.214125  2024-03-05T17:07:53.649706
0.0       1.245     0.21425   2024-03-05T17:07:53.649706
0.0       1.244625  0.214125  2024-03-05T17:07:53.649706
0.0       1.2445    0.214125  2024-03-05T17:07:53.649706
0.0       1.244875  0.21425   2024-03-05T17:07:53.649706
0.0       1.245     0.21425   2024-03-05T17:07:53.649706
0.0       1.244875  0.21425   2024-03-05T17:07:53.649706
0.0       1.245     0.214     2024-03-05T17:07:53.649706
0.0       1.24525   0.214     2024-03-05T17:07:53.649706
