ANGLE,CH0,CH1
0.0,1.256,0.214625
0.0,1.255875,0.2145
0.0,1.255625,0.214375
0.0,1.256125,0.214375
0.0,1.256375,0.214375
0.0,1.2565,0.214375
0.0,1.256375,0.2145
0.0,1.255875,0.214375
0.0,1.255875,0.214375
0.0,1.25575,0.2145
0.0,1.25575,0.214375
0.0,1.255625,0.2145
0.0,1.255625,0.214375
0.0,1.25575,0.2145
0.0,1.256,0.2145
0.0,1.255875,0.2145
0.0,1.255625,0.214625
0.0,1.255625,0.214375
0.0,1.25575,0.2145
0.0,1.256125,0.2145
0.0,1.256125,0.214375
0.0,1.25625,0.214625
0.0,1.256375,0.214375
0.0,1.255875,0.214375
0.0,1.2555,0.21425
0.0,1.2555,0.21425
0.0,1.255625,0.214375
0.0,1.255625,0.2145
0.0,1.2555,0.214375
0.0,1.255625,0.214375
0.0,1.25575,0.2145
0.0,1.256,0.2145
0.0,1.25625,0.214625
0.0,1.25625,0.2145
0.0,1.25575,0.2145
0.0,1.256,0.214375
0.0,1.25625,0.214375
0.0,1.2565,0.2145
0.0,1.25625,0.21425
0.0,1.256,0.2145
0.0,1.25575,0.2145
0.0,1.25575,0.2145
0.0,1.255875,0.214375
0.0,1.255875,0.214375
0.0,1.2555,0.214375
0.0,1.2555,0.214375
0.0,1.25575,0.214625
0.0,1.256,0.21475
0.0,1.256125,0.214625
0.0,1.2555,0.214625
0.0,1.255875,0.214375
0.0,1.25625,0.214375
0.0,1.255875,0.2145
0.0,1.2565,0.2145
0.0,1.2565,0.214375
0.0,1.256375,0.214375
0.0,1.25625,0.2145
0.0,1.25625,0.2145
0.0,1.255875,0.2145
0.0,1.25575,0.214625
0.0,1.2555,0.2145
0.0,1.2555,0.2145
0.0,1.2555,0.2145
0.0,1.25525,0.2145
0.0,1.256125,0.2145
0.0,1.256125,0.2145
0.0,1.25575,0.214625
0.0,1.25625,0.214625
0.0,1.256125,0.214375
0.0,1.25625,0.214375
0.0,1.25675,0.2145
0.0,1.256375,0.2145
0.0,1.25625,0.214375
0.0,1.25625,0.2145
0.0,1.25625,0.2145
0.0,1.255625,0.214625
0.0,1.255625,0.2145
0.0,1.255875,0.2145
0.0,1.25575,0.2145
0.0,1.2555,0.2145
0.0,1.256,0.2145
0.0,1.256,0.21475
0.0,1.256,0.2145
0.0,1.255875,0.2145
0.0,1.256375,0.2145
0.0,1.256,0.2145
0.0,1.256,0.21425
0.0,1.256625,0.21425
0.0,1.256625,0.214375
0.0,1.25625,0.2145
0.0,1.25625,0.2145
0.0,1.25575,0.214625
0.0,1.25575,0.214625
0.0,1.255875,0.214625
0.0,1.255625,0.214625
0.0,1.255875,0.2145
0.0,1.25575,0.2145
0.0,1.25575,0.214375
0.0,1.255625,0.2145
0.0,1.255625,0.214375
0.0,1.256,0.214125
0.0,1.256375,0.214375
0.0,1.256125,0.214375
0.0,1.256375,0.2145
0.0,1.256625,0.2145
0.0,1.25625,0.2145
0.0,1.256125,0.2145
0.0,1.256125,0.2145
0.0,1.255875,0.214375
0.0,1.255875,0.2145
0.0,1.256,0.2145
0.0,1.255875,0.214625
0.0,1.255625,0.214375
0.0,1.25575,0.2145
0.0,1.256,0.2145
0.0,1.256,0.214375
0.0,1.256,0.214375
0.0,1.255875,0.214375
0.0,1.256,0.21425
0.0,1.256125,0.21425
0.0,1.25625,0.214125
0.0,1.2565,0.21425
0.0,1.2565,0.2145
0.0,1.2565,0.2145
0.0,1.256125,0.214375
0.0,1.256,0.2145
0.0,1.256125,0.214375
0.0,1.256,0.214625
0.0,1.255375,0.2145
0.0,1.255625,0.214625
0.0,1.255625,0.2145
0.0,1.256,0.21475
0.0,1.256375,0.2145
0.0,1.25625,0.2145
0.0,1.25625,0.214375
0.0,1.256125,0.2145
0.0,1.255875,0.2145
0.0,1.25625,0.214375
0.0,1.256625,0.2145
0.0,1.256625,0.2145
0.0,1.256375,0.2145
0.0,1.25625,0.214625
0.0,1.25575,0.214625
0.0,1.25575,0.214625
0.0,1.255875,0.2145
0.0,1.255875,0.2145
0.0,1.255875,0.2145
0.0,1.256125,0.214625
0.0,1.25625,0.2145
0.0,1.255875,0.214625
0.0,1.255875,0.2145
