ANGLE,CH0,CH1
0.0,3.4325,0.73
0.0,3.4325,0.729875
0.0,3.432125,0.72975
0.0,3.431625,0.72975
0.0,3.4325,0.729875
0.0,3.433625,0.729875
0.0,3.433875,0.73
0.0,3.433375,0.729875
0.0,3.433375,0.729875
0.0,3.432875,0.729375
0.0,3.432375,0.7295
0.0,3.432625,0.729625
0.0,3.434,0.7295
0.0,3.434625,0.729625
0.0,3.434375,0.72925
0.0,3.433875,0.729375
0.0,3.43275,0.72975
0.0,3.432125,0.729625
0.0,3.432,0.72975
0.0,3.431875,0.72975
0.0,3.43175,0.729875
0.0,3.43275,0.73
0.0,3.433375,0.73025
0.0,3.43325,0.73
0.0,3.433125,0.73
0.0,3.433125,0.729875
0.0,3.433125,0.729625
0.0,3.432375,0.729625
0.0,3.433,0.72975
0.0,3.434875,0.7295
0.0,3.435125,0.7295
0.0,3.43375,0.729875
0.0,3.43275,0.72975
0.0,3.43275,0.72975
0.0,3.432375,0.729875
0.0,3.43175,0.729875
0.0,3.4315,0.72975
0.0,3.431875,0.72975
0.0,3.43325,0.73
0.0,3.43375,0.72975
0.0,3.433,0.729875
0.0,3.433,0.729875
0.0,3.4325,0.7295
0.0,3.432375,0.7295
0.0,3.4325,0.729625
0.0,3.433625,0.729875
0.0,3.4345,0.729625
0.0,3.434375,0.729625
0.0,3.4335,0.729625
0.0,3.4325,0.7295
0.0,3.432375,0.729625
0.0,3.432375,0.729875
0.0,3.432125,0.729875
0.0,3.43175,0.72975
0.0,3.432375,0.729875
0.0,3.43325,0.730125
0.0,3.433375,0.730125
0.0,3.433375,0.730125
0.0,3.433,0.729875
0.0,3.432875,0.729625
0.0,3.4325,0.729625
0.0,3.432875,0.72975
0.0,3.434375,0.7295
0.0,3.43475,0.7295
0.0,3.434125,0.72975
0.0,3.433375,0.73
0.0,3.433,0.73
0.0,3.43275,0.7295
0.0,3.432125,0.72975
0.0,3.431625,0.729875
0.0,3.431625,0.72975
0.0,3.43225,0.73
0.0,3.43275,0.73025
0.0,3.43275,0.73025
0.0,3.433,0.730125
0.0,3.433375,0.72975
0.0,3.43325,0.72975
0.0,3.432125,0.72975
0.0,3.432625,0.729625
0.0,3.434125,0.7295
0.0,3.4345,0.72925
0.0,3.433625,0.7295
0.0,3.432625,0.72975
0.0,3.43225,0.729625
0.0,3.4325,0.729625
0.0,3.432125,0.72975
0.0,3.431625,0.729625
0.0,3.432125,0.729625
0.0,3.4325,0.729875
0.0,3.4325,0.729875
0.0,3.433,0.73025
0.0,3.43325,0.73025
0.0,3.433125,0.72975
0.0,3.433125,0.7295
0.0,3.432875,0.729625
0.0,3.4335,0.729625
0.0,3.434625,0.729625
0.0,3.43525,0.72975
0.0,3.434,0.72975
0.0,3.43325,0.729875
0.0,3.43275,0.729875
0.0,3.432125,0.729875
0.0,3.431875,0.72975
0.0,3.4315,0.729875
0.0,3.432125,0.729875
0.0,3.433,0.73
0.0,3.433,0.73
0.0,3.433,0.730125
0.0,3.43325,0.73
0.0,3.433375,0.729875
0.0,3.432625,0.72975
0.0,3.4325,0.729625
0.0,3.433625,0.7295
0.0,3.43475,0.7295
0.0,3.434375,0.72975
0.0,3.43325,0.73
0.0,3.432375,0.729875
0.0,3.43225,0.72975
0.0,3.43225,0.729875
0.0,3.43175,0.73
0.0,3.4315,0.729875
0.0,3.43225,0.73
0.0,3.43225,0.73
0.0,3.433,0.730125
0.0,3.433,0.729875
0.0,3.43275,0.729875
0.0,3.432625,0.72975
0.0,3.432125,0.729625
0.0,3.43275,0.72975
0.0,3.433625,0.729625
0.0,3.434375,0.729375
0.0,3.434625,0.729625
0.0,3.43375,0.72975
0.0,3.4325,0.729625
0.0,3.43225,0.72975
0.0,3.431875,0.72975
0.0,3.4315,0.729875
0.0,3.4315,0.73
0.0,3.4315,0.73
0.0,3.4325,0.729875
0.0,3.43325,0.730125
0.0,3.432625,0.73
0.0,3.43275,0.7295
0.0,3.432625,0.729375
0.0,3.432125,0.729625
0.0,3.432875,0.729625
0.0,3.434125,0.7295
0.0,3.434125,0.729375
0.0,3.433875,0.729625
0.0,3.433125,0.72975
0.0,3.432625,0.72975
0.0,3.432125,0.729625
0.0,3.432,0.72975
0.0,3.431625,0.729875
0.0,3.431625,0.729875
0.0,3.43175,0.729875
0.0,3.4335,0.73
0.0,3.433375,0.730125
0.0,3.432875,0.729875
0.0,3.43275,0.729625
0.0,3.432375,0.729625
0.0,3.43225,0.72975
0.0,3.433625,0.729625
0.0,3.434625,0.729625
0.0,3.434375,0.729625
0.0,3.43325,0.729625
0.0,3.432375,0.729875
0.0,3.43225,0.72975
0.0,3.432,0.72975
1.0,3.431375,0.681125
1.0,3.431125,0.681375
1.0,3.4305,0.681375
1.0,3.430625,0.68125
