#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
#~~~~~~~~~ RAPP measurements | INTI 2024-05-01 ~~~~~~~~#
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
# HWP     : 0
# cycles  : 1
# step    : 1
# samples : 169
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
ANGLE     CH0       CH1       DATETIME
0.0       3.43775   0.730125  2024-05-01T00:21:17.903194
0.0       3.4375    0.73      2024-05-01T00:21:17.903194
0.0       3.436875  0.73      2024-05-01T00:21:17.903194
0.0       3.43675   0.73      2024-05-01T00:21:17.903194
0.0       3.436625  0.73025   2024-05-01T00:21:17.903194
0.0       3.437125  0.7305    2024-05-01T00:21:17.903194
0.0       3.438     0.730625  2024-05-01T00:21:17.903194
0.0       3.43825   0.730625  2024-05-01T00:21:17.903194
0.0       3.43825   0.730625  2024-05-01T00:21:17.903194
0.0       3.437875  0.73025   2024-05-01T00:21:17.903194
0.0       3.4375    0.730125  2024-05-01T00:21:17.903194
0.0       3.437125  0.73      2024-05-01T00:21:17.903194
0.0       3.437875  0.73      2024-05-01T00:21:17.903194
0.0       3.439125  0.73      2024-05-01T00:21:17.903194
0.0       3.4395    0.729875  2024-05-01T00:21:17.903194
0.0       3.439125  0.72975   2024-05-01T00:21:17.903194
0.0       3.43825   0.730375  2024-05-01T00:21:17.903194
0.0       3.43775   0.73025   2024-05-01T00:21:17.903194
0.0       3.4375    0.730125  2024-05-01T00:21:17.903194
0.0       3.437     0.730125  2024-05-01T00:21:17.903194
0.0       3.43625   0.730125  2024-05-01T00:21:17.903194
0.0       3.43675   0.730125  2024-05-01T00:21:17.903194
0.0       3.438125  0.730375  2024-05-01T00:21:17.903194
0.0       3.4385    0.73025   2024-05-01T00:21:17.903194
0.0       3.437625  0.73025   2024-05-01T00:21:17.903194
0.0       3.437625  0.73      2024-05-01T00:21:17.903194
0.0       3.437875  0.729875  2024-05-01T00:21:17.903194
0.0       3.4375    0.729875  2024-05-01T00:21:17.903194
0.0       3.437375  0.73      2024-05-01T00:21:17.903194
0.0       3.438     0.730125  2024-05-01T00:21:17.903194
0.0       3.439625  0.729875  2024-05-01T00:21:17.903194
0.0       3.44025   0.72975   2024-05-01T00:21:17.903194
0.0       3.438875  0.730375  2024-05-01T00:21:17.903194
0.0       3.437625  0.730375  2024-05-01T00:21:17.903194
0.0       3.437375  0.730125  2024-05-01T00:21:17.903194
0.0       3.436875  0.73025   2024-05-01T00:21:17.903194
0.0       3.43675   0.730125  2024-05-01T00:21:17.903194
0.0       3.4365    0.730125  2024-05-01T00:21:17.903194
0.0       3.437     0.73025   2024-05-01T00:21:17.903194
0.0       3.43825   0.730625  2024-05-01T00:21:17.903194
0.0       3.4385    0.730625  2024-05-01T00:21:17.903194
0.0       3.4385    0.730625  2024-05-01T00:21:17.903194
0.0       3.43825   0.730375  2024-05-01T00:21:17.903194
0.0       3.438375  0.73      2024-05-01T00:21:17.903194
0.0       3.43775   0.729875  2024-05-01T00:21:17.903194
0.0       3.43775   0.73      2024-05-01T00:21:17.903194
0.0       3.438875  0.73      2024-05-01T00:21:17.903194
0.0       3.4395    0.73      2024-05-01T00:21:17.903194
0.0       3.4395    0.73      2024-05-01T00:21:17.903194
0.0       3.438875  0.730125  2024-05-01T00:21:17.903194
0.0       3.43775   0.73025   2024-05-01T00:21:17.903194
0.0       3.43725   0.73025   2024-05-01T00:21:17.903194
0.0       3.4375    0.73025   2024-05-01T00:21:17.903194
0.0       3.436875  0.73025   2024-05-01T00:21:17.903194
0.0       3.4365    0.73025   2024-05-01T00:21:17.903194
0.0       3.437     0.73025   2024-05-01T00:21:17.903194
0.0       3.438     0.730625  2024-05-01T00:21:17.903194
0.0       3.438     0.730625  2024-05-01T00:21:17.903194
0.0       3.437875  0.730875  2024-05-01T00:21:17.903194
0.0       3.43775   0.7305    2024-05-01T00:21:17.903194
0.0       3.438125  0.730125  2024-05-01T00:21:17.903194
0.0       3.437375  0.73      2024-05-01T00:21:17.903194
0.0       3.43725   0.730125  2024-05-01T00:21:17.903194
0.0       3.438625  0.730125  2024-05-01T00:21:17.903194
0.0       3.43925   0.729875  2024-05-01T00:21:17.903194
0.0       3.439125  0.73      2024-05-01T00:21:17.903194
0.0       3.438125  0.73025   2024-05-01T00:21:17.903194
0.0       3.4375    0.73025   2024-05-01T00:21:17.903194
0.0       3.437875  0.73025   2024-05-01T00:21:17.903194
0.0       3.43725   0.730375  2024-05-01T00:21:17.903194
0.0       3.436375  0.730125  2024-05-01T00:21:17.903194
0.0       3.43625   0.73025   2024-05-01T00:21:17.903194
0.0       3.437625  0.7305    2024-05-01T00:21:17.903194
0.0       3.437625  0.7305    2024-05-01T00:21:17.903194
0.0       3.43875   0.73075   2024-05-01T00:21:17.903194
0.0       3.43775   0.730375  2024-05-01T00:21:17.903194
0.0       3.43825   0.73025   2024-05-01T00:21:17.903194
0.0       3.438125  0.73      2024-05-01T00:21:17.903194
