#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
#~~~~~~~~~ RAPP measurements | INTI 2024-05-01 ~~~~~~~~#
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
# HWP     : 0
# cycles  : 1
# step    : 1
# samples : 169
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
ANGLE     CH0       CH1       DATETIME
0.0       3.440625  0.7295    2024-05-01T01:39:18.724854
0.0       3.44025   0.7295    2024-05-01T01:39:18.724854
0.0       3.439875  0.7295    2024-05-01T01:39:18.724854
0.0       3.440375  0.729625  2024-05-01T01:39:18.724854
0.0       3.441625  0.72975   2024-05-01T01:39:18.724854
0.0       3.4415    0.72975   2024-05-01T01:39:18.724854
0.0       3.44125   0.729625  2024-05-01T01:39:18.724854
0.0       3.441125  0.729375  2024-05-01T01:39:18.724854
0.0       3.441125  0.729375  2024-05-01T01:39:18.724854
0.0       3.44075   0.7295    2024-05-01T01:39:18.724854
0.0       3.440875  0.7295    2024-05-01T01:39:18.724854
0.0       3.442375  0.729375  2024-05-01T01:39:18.724854
0.0       3.442875  0.72925   2024-05-01T01:39:18.724854
0.0       3.4425    0.72925   2024-05-01T01:39:18.724854
0.0       3.441625  0.729375  2024-05-01T01:39:18.724854
0.0       3.441375  0.72975   2024-05-01T01:39:18.724854
0.0       3.44075   0.729625  2024-05-01T01:39:18.724854
0.0       3.440625  0.7295    2024-05-01T01:39:18.724854
0.0       3.44025   0.729625  2024-05-01T01:39:18.724854
0.0       3.440375  0.729625  2024-05-01T01:39:18.724854
0.0       3.441125  0.72975   2024-05-01T01:39:18.724854
0.0       3.44175   0.73      2024-05-01T01:39:18.724854
0.0       3.44175   0.72975   2024-05-01T01:39:18.724854
0.0       3.441875  0.7295    2024-05-01T01:39:18.724854
0.0       3.441875  0.72925   2024-05-01T01:39:18.724854
0.0       3.441875  0.72925   2024-05-01T01:39:18.724854
0.0       3.441375  0.729375  2024-05-01T01:39:18.724854
0.0       3.442     0.7295    2024-05-01T01:39:18.724854
0.0       3.443125  0.72925   2024-05-01T01:39:18.724854
0.0       3.44375   0.72925   2024-05-01T01:39:18.724854
0.0       3.44275   0.729375  2024-05-01T01:39:18.724854
0.0       3.441875  0.7295    2024-05-01T01:39:18.724854
0.0       3.44125   0.729125  2024-05-01T01:39:18.724854
0.0       3.4405    0.729375  2024-05-01T01:39:18.724854
0.0       3.44025   0.729625  2024-05-01T01:39:18.724854
0.0       3.44025   0.7295    2024-05-01T01:39:18.724854
0.0       3.4405    0.7295    2024-05-01T01:39:18.724854
0.0       3.441625  0.729875  2024-05-01T01:39:18.724854
0.0       3.44225   0.729875  2024-05-01T01:39:18.724854
0.0       3.441375  0.72975   2024-05-01T01:39:18.724854
0.0       3.441375  0.7295    2024-05-01T01:39:18.724854
0.0       3.441375  0.7295    2024-05-01T01:39:18.724854
0.0       3.441375  0.7295    2024-05-01T01:39:18.724854
0.0       3.441     0.729375  2024-05-01T01:39:18.724854
0.0       3.441875  0.729375  2024-05-01T01:39:18.724854
0.0       3.44325   0.7295    2024-05-01T01:39:18.724854
0.0       3.4435    0.7295    2024-05-01T01:39:18.724854
0.0       3.44275   0.7295    2024-05-01T01:39:18.724854
0.0       3.44175   0.729375  2024-05-01T01:39:18.724854
0.0       3.44125   0.729125  2024-05-01T01:39:18.724854
0.0       3.440875  0.729375  2024-05-01T01:39:18.724854
0.0       3.44025   0.729375  2024-05-01T01:39:18.724854
0.0       3.44      0.7295    2024-05-01T01:39:18.724854
0.0       3.441     0.729625  2024-05-01T01:39:18.724854
0.0       3.442375  0.729875  2024-05-01T01:39:18.724854
0.0       3.441875  0.72975   2024-05-01T01:39:18.724854
0.0       3.441375  0.7295    2024-05-01T01:39:18.724854
0.0       3.441375  0.7295    2024-05-01T01:39:18.724854
0.0       3.44175   0.72925   2024-05-01T01:39:18.724854
0.0       3.441     0.72925   2024-05-01T01:39:18.724854
0.0       3.44125   0.7295    2024-05-01T01:39:18.724854
0.0       3.442625  0.729375  2024-05-01T01:39:18.724854
0.0       3.4435    0.729125  2024-05-01T01:39:18.724854
0.0       3.443375  0.7295    2024-05-01T01:39:18.724854
0.0       3.44225   0.729625  2024-05-01T01:39:18.724854
0.0       3.441375  0.729625  2024-05-01T01:39:18.724854
0.0       3.441125  0.72975   2024-05-01T01:39:18.724854
0.0       3.440375  0.72975   2024-05-01T01:39:18.724854
0.0       3.440125  0.7295    2024-05-01T01:39:18.724854
0.0       3.4405    0.729375  2024-05-01T01:39:18.724854
0.0       3.441375  0.7295    2024-05-01T01:39:18.724854
0.0       3.44225   0.7295    2024-05-01T01:39:18.724854
0.0       3.44175   0.729625  2024-05-01T01:39:18.724854
0.0       3.44175   0.729625  2024-05-01T01:39:18.724854
0.0       3.441375  0.729625  2024-05-01T01:39:18.724854
0.0       3.441625  0.7295    2024-05-01T01:39:18.724854
0.0       3.44125   0.729375  2024-05-01T01:39:18.724854
0.0       3.4415    0.7295    2024-05-01T01:39:18.724854
0.0       3.442625  0.729375  2024-05-01T01:39:18.724854
0.0       3.443     0.729125  2024-05-01T01:39:18.724854
0.0       3.442875  0.729375  2024-05-01T01:39:18.724854
0.0       3.442125  0.729625  2024-05-01T01:39:18.724854
0.0       3.44175   0.7295    2024-05-01T01:39:18.724854
0.0       3.441375  0.729625  2024-05-01T01:39:18.724854
0.0       3.44075   0.72975   2024-05-01T01:39:18.724854
0.0       3.440375  0.7295    2024-05-01T01:39:18.724854
0.0       3.44      0.729625  2024-05-01T01:39:18.724854
0.0       3.44125   0.729875  2024-05-01T01:39:18.724854
0.0       3.442125  0.7295    2024-05-01T01:39:18.724854
0.0       3.442125  0.7295    2024-05-01T01:39:18.724854
0.0       3.44175   0.72975   2024-05-01T01:39:18.724854
0.0       3.44175   0.73      2024-05-01T01:39:18.724854
