ANGLE,CH0,CH1
0.0,3.431375,0.72875
0.0,3.431625,0.72875
0.0,3.433125,0.729125
0.0,3.433875,0.72925
0.0,3.43375,0.729125
0.0,3.433125,0.728875
0.0,3.433125,0.7285
0.0,3.432875,0.728625
0.0,3.432875,0.728625
0.0,3.43375,0.728625
0.0,3.434125,0.728625
0.0,3.4345,0.7285
0.0,3.434,0.72875
0.0,3.43275,0.728875
0.0,3.432875,0.729
0.0,3.432375,0.728875
0.0,3.432,0.728875
0.0,3.43175,0.728875
0.0,3.432125,0.72875
0.0,3.433,0.729125
0.0,3.43325,0.729
0.0,3.43325,0.72875
0.0,3.43325,0.729
0.0,3.432875,0.728875
0.0,3.432875,0.72875
0.0,3.433125,0.72875
0.0,3.434375,0.7285
0.0,3.435125,0.7285
0.0,3.4345,0.728625
0.0,3.4335,0.72875
0.0,3.43275,0.728875
0.0,3.432875,0.728875
0.0,3.43275,0.729
0.0,3.431875,0.728625
0.0,3.4315,0.72875
0.0,3.43225,0.728875
0.0,3.433125,0.729125
0.0,3.433625,0.729
0.0,3.433375,0.728875
0.0,3.43325,0.72875
0.0,3.43325,0.728625
0.0,3.432625,0.728625
0.0,3.432875,0.72875
0.0,3.434125,0.728625
0.0,3.434875,0.728625
0.0,3.4345,0.728625
0.0,3.43325,0.72875
0.0,3.433,0.729
0.0,3.433,0.728875
0.0,3.432375,0.72875
0.0,3.431875,0.728875
0.0,3.43175,0.72875
0.0,3.432875,0.729125
0.0,3.433625,0.729375
0.0,3.433125,0.72925
0.0,3.433,0.729
0.0,3.432875,0.72875
0.0,3.432875,0.72875
0.0,3.43275,0.728875
0.0,3.43375,0.728625
0.0,3.434875,0.728625
0.0,3.434875,0.728625
0.0,3.434,0.728625
0.0,3.43275,0.728875
0.0,3.43275,0.72875
0.0,3.433,0.72875
0.0,3.432125,0.72875
0.0,3.432,0.728875
0.0,3.432375,0.729
0.0,3.43325,0.729125
0.0,3.43375,0.729
0.0,3.433375,0.729
0.0,3.433,0.728625
0.0,3.433,0.728625
0.0,3.43275,0.728625
0.0,3.432875,0.72875
0.0,3.43375,0.728625
0.0,3.435,0.7285
0.0,3.435125,0.7285
0.0,3.43375,0.72875
0.0,3.432625,0.72875
0.0,3.43275,0.728875
0.0,3.43225,0.72875
0.0,3.431875,0.728875
0.0,3.432,0.728875
0.0,3.432625,0.728875
0.0,3.43375,0.729125
0.0,3.43375,0.728875
0.0,3.433,0.728875
0.0,3.433,0.728875
0.0,3.433125,0.728625
