#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
#~~~~~~~~~ RAPP measurements | INTI 2024-04-30 ~~~~~~~~#
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
# HWP     : 0
# cycles  : 1
# step    : 1
# samples : 169
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
ANGLE     CH0       CH1       DATETIME
0.0       3.43275   0.729625  2024-04-30T22:57:02.134922
0.0       3.432375  0.729625  2024-04-30T22:57:02.134922
0.0       3.432125  0.729625  2024-04-30T22:57:02.134922
0.0       3.431875  0.73      2024-04-30T22:57:02.134922
0.0       3.431875  0.73      2024-04-30T22:57:02.134922
0.0       3.432125  0.73      2024-04-30T22:57:02.134922
0.0       3.433125  0.730125  2024-04-30T22:57:02.134922
0.0       3.43375   0.730375  2024-04-30T22:57:02.134922
0.0       3.43375   0.730375  2024-04-30T22:57:02.134922
0.0       3.43325   0.72975   2024-04-30T22:57:02.134922
0.0       3.4325    0.7295    2024-04-30T22:57:02.134922
0.0       3.43225   0.729625  2024-04-30T22:57:02.134922
0.0       3.432125  0.72975   2024-04-30T22:57:02.134922
0.0       3.433     0.72975   2024-04-30T22:57:02.134922
0.0       3.434125  0.7295    2024-04-30T22:57:02.134922
0.0       3.43475   0.72975   2024-04-30T22:57:02.134922
0.0       3.434     0.729875  2024-04-30T22:57:02.134922
0.0       3.43275   0.73025   2024-04-30T22:57:02.134922
0.0       3.4325    0.72975   2024-04-30T22:57:02.134922
0.0       3.431875  0.72975   2024-04-30T22:57:02.134922
0.0       3.43175   0.729875  2024-04-30T22:57:02.134922
0.0       3.431625  0.729875  2024-04-30T22:57:02.134922
0.0       3.432     0.73      2024-04-30T22:57:02.134922
0.0       3.433     0.73025   2024-04-30T22:57:02.134922
0.0       3.433     0.73025   2024-04-30T22:57:02.134922
0.0       3.433875  0.730125  2024-04-30T22:57:02.134922
0.0       3.433375  0.729875  2024-04-30T22:57:02.134922
0.0       3.43325   0.73      2024-04-30T22:57:02.134922
0.0       3.43275   0.72975   2024-04-30T22:57:02.134922
0.0       3.4325    0.72975   2024-04-30T22:57:02.134922
0.0       3.434     0.729625  2024-04-30T22:57:02.134922
0.0       3.435125  0.729625  2024-04-30T22:57:02.134922
0.0       3.43475   0.7295    2024-04-30T22:57:02.134922
0.0       3.433625  0.72975   2024-04-30T22:57:02.134922
0.0       3.432625  0.73      2024-04-30T22:57:02.134922
0.0       3.432     0.730125  2024-04-30T22:57:02.134922
0.0       3.432125  0.730125  2024-04-30T22:57:02.134922
0.0       3.431875  0.729875  2024-04-30T22:57:02.134922
0.0       3.43125   0.729875  2024-04-30T22:57:02.134922
0.0       3.432375  0.73      2024-04-30T22:57:02.134922
0.0       3.4335    0.73      2024-04-30T22:57:02.134922
0.0       3.4335    0.73      2024-04-30T22:57:02.134922
0.0       3.433     0.73      2024-04-30T22:57:02.134922
0.0       3.432625  0.72975   2024-04-30T22:57:02.134922
0.0       3.432625  0.729625  2024-04-30T22:57:02.134922
0.0       3.4325    0.72975   2024-04-30T22:57:02.134922
0.0       3.432625  0.729875  2024-04-30T22:57:02.134922
0.0       3.434     0.72975   2024-04-30T22:57:02.134922
0.0       3.434375  0.72975   2024-04-30T22:57:02.134922
0.0       3.43375   0.72975   2024-04-30T22:57:02.134922
0.0       3.432875  0.73      2024-04-30T22:57:02.134922
0.0       3.432625  0.73      2024-04-30T22:57:02.134922
0.0       3.432125  0.73      2024-04-30T22:57:02.134922
0.0       3.43175   0.73      2024-04-30T22:57:02.134922
0.0       3.4315    0.73      2024-04-30T22:57:02.134922
0.0       3.432125  0.729875  2024-04-30T22:57:02.134922
0.0       3.43275   0.730125  2024-04-30T22:57:02.134922
0.0       3.43275   0.730125  2024-04-30T22:57:02.134922
0.0       3.432875  0.73025   2024-04-30T22:57:02.134922
0.0       3.433125  0.73      2024-04-30T22:57:02.134922
0.0       3.43325   0.729875  2024-04-30T22:57:02.134922
0.0       3.432625  0.72975   2024-04-30T22:57:02.134922
0.0       3.432375  0.72975   2024-04-30T22:57:02.134922
0.0       3.433125  0.729875  2024-04-30T22:57:02.134922
0.0       3.434375  0.7295    2024-04-30T22:57:02.134922
0.0       3.434875  0.729375  2024-04-30T22:57:02.134922
0.0       3.434     0.7295    2024-04-30T22:57:02.134922
0.0       3.4325    0.729875  2024-04-30T22:57:02.134922
0.0       3.432375  0.729875  2024-04-30T22:57:02.134922
0.0       3.432625  0.729875  2024-04-30T22:57:02.134922
0.0       3.43225   0.73      2024-04-30T22:57:02.134922
0.0       3.431375  0.729875  2024-04-30T22:57:02.134922
0.0       3.4315    0.730125  2024-04-30T22:57:02.134922
0.0       3.4315    0.730125  2024-04-30T22:57:02.134922
0.0       3.432875  0.73      2024-04-30T22:57:02.134922
0.0       3.43325   0.730125  2024-04-30T22:57:02.134922
0.0       3.43325   0.73      2024-04-30T22:57:02.134922
0.0       3.43325   0.729875  2024-04-30T22:57:02.134922
0.0       3.43225   0.729875  2024-04-30T22:57:02.134922
0.0       3.432375  0.72975   2024-04-30T22:57:02.134922
0.0       3.434125  0.729875  2024-04-30T22:57:02.134922
0.0       3.435     0.729875  2024-04-30T22:57:02.134922
0.0       3.4345    0.7295    2024-04-30T22:57:02.134922
0.0       3.433625  0.7295    2024-04-30T22:57:02.134922
0.0       3.432875  0.729625  2024-04-30T22:57:02.134922
0.0       3.432625  0.730125  2024-04-30T22:57:02.134922
0.0       3.432375  0.730125  2024-04-30T22:57:02.134922
0.0       3.431625  0.729875  2024-04-30T22:57:02.134922
0.0       3.4315    0.73      2024-04-30T22:57:02.134922
0.0       3.4315    0.73      2024-04-30T22:57:02.134922
0.0       3.432375  0.73025   2024-04-30T22:57:02.134922
0.0       3.433125  0.730625  2024-04-30T22:57:02.134922
0.0       3.43275   0.730375  2024-04-30T22:57:02.134922
0.0       3.432875  0.730125  2024-04-30T22:57:02.134922
0.0       3.432625  0.729875  2024-04-30T22:57:02.134922
0.0       3.43225   0.72975   2024-04-30T22:57:02.134922
0.0       3.43275   0.72975   2024-04-30T22:57:02.134922
0.0       3.434375  0.729625  2024-04-30T22:57:02.134922
0.0       3.435     0.7295    2024-04-30T22:57:02.134922
0.0       3.434375  0.7295    2024-04-30T22:57:02.134922
0.0       3.433     0.729875  2024-04-30T22:57:02.134922
0.0       3.432125  0.72975   2024-04-30T22:57:02.134922
0.0       3.43225   0.72975   2024-04-30T22:57:02.134922
0.0       3.43175   0.729875  2024-04-30T22:57:02.134922
0.0       3.431125  0.729875  2024-04-30T22:57:02.134922
0.0       3.431125  0.73      2024-04-30T22:57:02.134922
0.0       3.431625  0.73      2024-04-30T22:57:02.134922
0.0       3.433     0.730125  2024-04-30T22:57:02.134922
0.0       3.433875  0.73      2024-04-30T22:57:02.134922
0.0       3.43325   0.729875  2024-04-30T22:57:02.134922
0.0       3.432875  0.729875  2024-04-30T22:57:02.134922
0.0       3.432625  0.72975   2024-04-30T22:57:02.134922
0.0       3.43225   0.72975   2024-04-30T22:57:02.134922
0.0       3.433     0.72975   2024-04-30T22:57:02.134922
0.0       3.4345    0.729625  2024-04-30T22:57:02.134922
0.0       3.43475   0.72975   2024-04-30T22:57:02.134922
0.0       3.4335    0.73      2024-04-30T22:57:02.134922
0.0       3.4325    0.72975   2024-04-30T22:57:02.134922
0.0       3.43225   0.729625  2024-04-30T22:57:02.134922
0.0       3.43225   0.72975   2024-04-30T22:57:02.134922
0.0       3.432     0.72975   2024-04-30T22:57:02.134922
0.0       3.43125   0.72975   2024-04-30T22:57:02.134922
0.0       3.43125   0.72975   2024-04-30T22:57:02.134922
0.0       3.43175   0.73      2024-04-30T22:57:02.134922
0.0       3.433375  0.730375  2024-04-30T22:57:02.134922
0.0       3.43325   0.7305    2024-04-30T22:57:02.134922
0.0       3.432125  0.730125  2024-04-30T22:57:02.134922
0.0       3.432625  0.729875  2024-04-30T22:57:02.134922
0.0       3.4325    0.729875  2024-04-30T22:57:02.134922
0.0       3.432625  0.729875  2024-04-30T22:57:02.134922
0.0       3.434125  0.72975   2024-04-30T22:57:02.134922
0.0       3.43475   0.729625  2024-04-30T22:57:02.134922
0.0       3.434125  0.73      2024-04-30T22:57:02.134922
0.0       3.433375  0.730125  2024-04-30T22:57:02.134922
0.0       3.43275   0.730125  2024-04-30T22:57:02.134922
0.0       3.43225   0.73      2024-04-30T22:57:02.134922
0.0       3.431875  0.73      2024-04-30T22:57:02.134922
0.0       3.431875  0.729875  2024-04-30T22:57:02.134922
0.0       3.431875  0.729875  2024-04-30T22:57:02.134922
0.0       3.4315    0.729875  2024-04-30T22:57:02.134922
0.0       3.432125  0.73025   2024-04-30T22:57:02.134922
0.0       3.433125  0.730125  2024-04-30T22:57:02.134922
0.0       3.432875  0.729875  2024-04-30T22:57:02.134922
0.0       3.432625  0.730125  2024-04-30T22:57:02.134922
0.0       3.4325    0.73      2024-04-30T22:57:02.134922
0.0       3.4325    0.72975   2024-04-30T22:57:02.134922
0.0       3.43325   0.729875  2024-04-30T22:57:02.134922
0.0       3.434125  0.72975   2024-04-30T22:57:02.134922
0.0       3.434625  0.7295    2024-04-30T22:57:02.134922
0.0       3.434375  0.72975   2024-04-30T22:57:02.134922
0.0       3.433125  0.730125  2024-04-30T22:57:02.134922
0.0       3.43225   0.72975   2024-04-30T22:57:02.134922
0.0       3.431875  0.73      2024-04-30T22:57:02.134922
0.0       3.431375  0.730125  2024-04-30T22:57:02.134922
0.0       3.431375  0.730125  2024-04-30T22:57:02.134922
0.0       3.431     0.73      2024-04-30T22:57:02.134922
0.0       3.4315    0.73      2024-04-30T22:57:02.134922
0.0       3.43275   0.73      2024-04-30T22:57:02.134922
0.0       3.4335    0.73025   2024-04-30T22:57:02.134922
0.0       3.432875  0.73025   2024-04-30T22:57:02.134922
0.0       3.432875  0.7295    2024-04-30T22:57:02.134922
0.0       3.432875  0.729625  2024-04-30T22:57:02.134922
0.0       3.4325    0.729875  2024-04-30T22:57:02.134922
0.0       3.433     0.729875  2024-04-30T22:57:02.134922
0.0       3.43425   0.72975   2024-04-30T22:57:02.134922
0.0       3.4345    0.72975   2024-04-30T22:57:02.134922
0.0       3.43375   0.72925   2024-04-30T22:57:02.134922
0.0       3.43275   0.729625  2024-04-30T22:57:02.134922
0.0       3.4325    0.729625  2024-04-30T22:57:02.134922
1.0       3.433125  0.68125   2024-04-30T22:57:03.311507
1.0       3.432625  0.681125  2024-04-30T22:57:03.311507
1.0       3.4325    0.681125  2024-04-30T22:57:03.311507
1.0       3.432125  0.681375  2024-04-30T22:57:03.311507
1.0       3.432375  0.68125   2024-04-30T22:57:03.311507
1.0       3.433875  0.681125  2024-04-30T22:57:03.311507
1.0       3.4345    0.68125   2024-04-30T22:57:03.311507
1.0       3.434125  0.68125   2024-04-30T22:57:03.311507
1.0       3.434125  0.68125   2024-04-30T22:57:03.311507
1.0       3.4325    0.681375  2024-04-30T22:57:03.311507
1.0       3.432     0.6815    2024-04-30T22:57:03.311507
1.0       3.432125  0.6815    2024-04-30T22:57:03.311507
1.0       3.432125  0.6815    2024-04-30T22:57:03.311507
1.0       3.4315    0.681375  2024-04-30T22:57:03.311507
1.0       3.43175   0.6815    2024-04-30T22:57:03.311507
1.0       3.432875  0.681625  2024-04-30T22:57:03.311507
1.0       3.43375   0.681375  2024-04-30T22:57:03.311507
1.0       3.43325   0.681375  2024-04-30T22:57:03.311507
1.0       3.432875  0.681625  2024-04-30T22:57:03.311507
1.0       3.432625  0.6815    2024-04-30T22:57:03.311507
1.0       3.43225   0.681375  2024-04-30T22:57:03.311507
1.0       3.433     0.681375  2024-04-30T22:57:03.311507
1.0       3.434375  0.68125   2024-04-30T22:57:03.311507
1.0       3.434625  0.681375  2024-04-30T22:57:03.311507
