#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
#~~~~~~~~~ RAPP measurements | INTI 2024-04-30 ~~~~~~~~#
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
# HWP     : 0
# cycles  : 1
# step    : 1
# samples : 169
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
ANGLE     CH0       CH1       DATETIME
0.0       3.443125  0.729625  2024-04-30T18:52:40.837654
0.0       3.442625  0.7295    2024-04-30T18:52:40.837654
0.0       3.442     0.7295    2024-04-30T18:52:40.837654
0.0       3.44175   0.729625  2024-04-30T18:52:40.837654
0.0       3.442875  0.72975   2024-04-30T18:52:40.837654
0.0       3.443625  0.729875  2024-04-30T18:52:40.837654
0.0       3.443875  0.72975   2024-04-30T18:52:40.837654
0.0       3.443625  0.72925   2024-04-30T18:52:40.837654
0.0       3.443625  0.72925   2024-04-30T18:52:40.837654
0.0       3.4435    0.729375  2024-04-30T18:52:40.837654
0.0       3.443     0.72925   2024-04-30T18:52:40.837654
0.0       3.443625  0.729375  2024-04-30T18:52:40.837654
0.0       3.444625  0.729375  2024-04-30T18:52:40.837654
0.0       3.444625  0.729125  2024-04-30T18:52:40.837654
0.0       3.444625  0.729125  2024-04-30T18:52:40.837654
0.0       3.44375   0.7295    2024-04-30T18:52:40.837654
0.0       3.443     0.729875  2024-04-30T18:52:40.837654
0.0       3.442375  0.729625  2024-04-30T18:52:40.837654
0.0       3.4425    0.72975   2024-04-30T18:52:40.837654
0.0       3.442125  0.72975   2024-04-30T18:52:40.837654
0.0       3.4425    0.72975   2024-04-30T18:52:40.837654
0.0       3.4435    0.72975   2024-04-30T18:52:40.837654
0.0       3.443875  0.72975   2024-04-30T18:52:40.837654
0.0       3.443625  0.72975   2024-04-30T18:52:40.837654
0.0       3.443625  0.72975   2024-04-30T18:52:40.837654
0.0       3.4435    0.7295    2024-04-30T18:52:40.837654
0.0       3.44325   0.729625  2024-04-30T18:52:40.837654
0.0       3.442875  0.72925   2024-04-30T18:52:40.837654
0.0       3.443875  0.72925   2024-04-30T18:52:40.837654
0.0       3.444875  0.729375  2024-04-30T18:52:40.837654
0.0       3.445125  0.729375  2024-04-30T18:52:40.837654
0.0       3.444875  0.72925   2024-04-30T18:52:40.837654
0.0       3.443625  0.7295    2024-04-30T18:52:40.837654
0.0       3.44275   0.729625  2024-04-30T18:52:40.837654
