#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
#~~~~~~~~~~~~~~ RAPP measurements | INTI ~~~~~~~~~~~~~~#
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
ANGLE,CH0,CH1,NORM
0.0,0.963625,0.24075,0.000322840962
0.0,0.963875,0.2405,0.000322840962
0.0,0.96375,0.240375,0.000322840962
0.0,0.963875,0.240375,0.000322840962
0.0,0.964125,0.24025,0.000322840962
0.0,0.964125,0.240375,0.000322840962
0.0,0.963875,0.240375,0.000322840962
0.0,0.96375,0.240375,0.000322840962
0.0,0.96375,0.240375,0.000322840962
0.0,0.963625,0.240375,0.000322840962
0.0,0.963625,0.2405,0.000322840962
0.0,0.963875,0.2405,0.000322840962
0.0,0.96375,0.2405,0.000322840962
0.0,0.963625,0.2405,0.000322840962
0.0,0.96375,0.2405,0.000322840962
0.0,0.963875,0.240625,0.000322840962
0.0,0.9635,0.2405,0.000322840962
0.0,0.964125,0.2405,0.000322840962
0.0,0.964125,0.240375,0.000322840962
0.0,0.963875,0.24025,0.000322840962
0.0,0.9635,0.240375,0.000322840962
0.0,0.963625,0.240375,0.000322840962
0.0,0.96375,0.24025,0.000322840962
0.0,0.96375,0.240125,0.000322840962
0.0,0.96375,0.240375,0.000322840962
0.0,0.9635,0.240375,0.000322840962
0.0,0.9635,0.24025,0.000322840962
0.0,0.963625,0.24025,0.000322840962
0.0,0.963875,0.240625,0.000322840962
0.0,0.963625,0.2405,0.000322840962
0.0,0.963,0.2405,0.000322840962
0.0,0.963375,0.240625,0.000322840962
0.0,0.964125,0.240625,0.000322840962
0.0,0.964,0.240625,0.000322840962
0.0,0.964,0.2405,0.000322840962
0.0,0.963625,0.24025,0.000322840962
0.0,0.96375,0.24025,0.000322840962
0.0,0.963875,0.240375,0.000322840962
0.0,0.96425,0.240375,0.000322840962
0.0,0.964125,0.240375,0.000322840962
0.0,0.964125,0.240375,0.000322840962
0.0,0.9635,0.240375,0.000322840962
0.0,0.963125,0.240625,0.000322840962
0.0,0.96325,0.240625,0.000322840962
0.0,0.963375,0.240625,0.000322840962
0.0,0.964,0.240625,0.000322840962
0.0,0.963625,0.24075,0.000322840962
0.0,0.963625,0.24075,0.000322840962
0.0,0.96375,0.24075,0.000322840962
0.0,0.96375,0.240875,0.000322840962
