#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
#~~~~~~~~~~~~~~ RAPP measurements | INTI ~~~~~~~~~~~~~~#
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
ANGLE,CH0,CH1,NORM
0.0,0.9585,0.255125
0.0,0.9585,0.255125
0.0,0.95875,0.25525
0.0,0.959,0.25525
0.0,0.959375,0.255
0.0,0.959125,0.255125
0.0,0.958625,0.25525
0.0,0.95825,0.25525
0.0,0.95825,0.25525
0.0,0.9585,0.25525
0.0,0.9585,0.255375
0.0,0.958375,0.255375
0.0,0.958125,0.255375
0.0,0.958375,0.255625
0.0,0.9585,0.255625
0.0,0.9585,0.2555
0.0,0.95875,0.2555
0.0,0.958625,0.25525
0.0,0.95825,0.25525
0.0,0.958625,0.255375
0.0,0.959,0.25525
0.0,0.959,0.255125
0.0,0.959,0.25525
0.0,0.958375,0.2555
0.0,0.958375,0.2555
0.0,0.95825,0.255125
0.0,0.958125,0.255125
0.0,0.958375,0.25525
0.0,0.9585,0.2555
0.0,0.95825,0.2555
0.0,0.9585,0.2555
0.0,0.95875,0.2555
0.0,0.958375,0.255625
0.0,0.95825,0.255625
0.0,0.958375,0.25525
0.0,0.958,0.25525
0.0,0.958625,0.25525
0.0,0.958875,0.25525
0.0,0.959,0.25525
0.0,0.95875,0.25525
0.0,0.958375,0.255375
0.0,0.958375,0.255375
0.0,0.95875,0.255375
0.0,0.9585,0.255375
0.0,0.958125,0.255375
0.0,0.95775,0.255375
0.0,0.958,0.2555
0.0,0.958125,0.255625
0.0,0.958375,0.255625
0.0,0.958,0.2555
0.0,0.9585,0.255375
0.0,0.958375,0.25525
0.0,0.958625,0.255375
0.0,0.95875,0.25525
0.0,0.95875,0.25525
0.0,0.95875,0.255125
0.0,0.9585,0.25525
0.0,0.9585,0.25525
0.0,0.95825,0.25525
0.0,0.957875,0.25525
0.0,0.958375,0.255375
0.0,0.95825,0.2555
0.0,0.957875,0.2555
0.0,0.957625,0.255625
0.0,0.95825,0.2555
0.0,0.958375,0.255625
0.0,0.95825,0.255625
0.0,0.958375,0.2555
0.0,0.958375,0.255375
0.0,0.958875,0.255125
0.0,0.95925,0.25525
0.0,0.959125,0.255125
0.0,0.958625,0.255
0.0,0.958625,0.255
0.0,0.958375,0.25525
0.0,0.958875,0.255625
0.0,0.958625,0.25525
0.0,0.958625,0.255375
0.0,0.958375,0.2555
0.0,0.95825,0.2555
0.0,0.958625,0.255625
0.0,0.9585,0.255625
0.0,0.95825,0.25575
0.0,0.9585,0.2555
