#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
#~~~~~~~~~ RAPP measurements | INTI 2024-04-22 ~~~~~~~~#
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
# HWP     : 0
# cycles  : 1
# step    : 1
# samples : 169
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
ANGLE     CH0       CH1       DATETIME
0.0       None      2.15125   2024-04-22T16:44:22.016574
0.0       None      2.152     2024-04-22T16:44:22.016574
0.0       None      2.151875  2024-04-22T16:44:22.016574
0.0       None      2.15175   2024-04-22T16:44:22.016574
0.0       None      2.152     2024-04-22T16:44:22.016574
0.0       None      2.152     2024-04-22T16:44:22.016574
0.0       None      2.15225   2024-04-22T16:44:22.016574
0.0       None      2.152625  2024-04-22T16:44:22.016574
0.0       None      2.152875  2024-04-22T16:44:22.016574
0.0       None      2.15275   2024-04-22T16:44:22.016574
0.0       None      2.15275   2024-04-22T16:44:22.016574
0.0       None      2.152125  2024-04-22T16:44:22.016574
0.0       None      2.1515    2024-04-22T16:44:22.016574
0.0       None      2.15175   2024-04-22T16:44:22.016574
0.0       None      2.151875  2024-04-22T16:44:22.016574
0.0       None      2.1515    2024-04-22T16:44:22.016574
0.0       None      2.15125   2024-04-22T16:44:22.016574
0.0       None      2.151375  2024-04-22T16:44:22.016574
0.0       None      2.152     2024-04-22T16:44:22.016574
0.0       None      2.151875  2024-04-22T16:44:22.016574
0.0       None      2.15175   2024-04-22T16:44:22.016574
0.0       None      2.152125  2024-04-22T16:44:22.016574
0.0       None      2.152     2024-04-22T16:44:22.016574
0.0       None      2.152375  2024-04-22T16:44:22.016574
0.0       None      2.15275   2024-04-22T16:44:22.016574
0.0       None      2.152625  2024-04-22T16:44:22.016574
0.0       None      2.15225   2024-04-22T16:44:22.016574
0.0       None      2.15225   2024-04-22T16:44:22.016574
0.0       None      2.151625  2024-04-22T16:44:22.016574
