#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
#~~~~~~~~~ RAPP measurements | INTI 2024-04-22 ~~~~~~~~#
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
# HWP     : 0
# cycles  : 1
# step    : 1
# samples : 169
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
ANGLE     CH0       CH1       DATETIME
0.0       None      2.15325   2024-04-22T15:07:32.149687
0.0       None      2.153125  2024-04-22T15:07:32.149687
0.0       None      2.152375  2024-04-22T15:07:32.149687
0.0       None      2.152125  2024-04-22T15:07:32.149687
0.0       None      2.1525    2024-04-22T15:07:32.149687
0.0       None      2.1525    2024-04-22T15:07:32.149687
0.0       None      2.152125  2024-04-22T15:07:32.149687
0.0       None      2.152     2024-04-22T15:07:32.149687
0.0       None      2.15225   2024-04-22T15:07:32.149687
0.0       None      2.152375  2024-04-22T15:07:32.149687
0.0       None      2.152375  2024-04-22T15:07:32.149687
0.0       None      2.152375  2024-04-22T15:07:32.149687
0.0       None      2.152625  2024-04-22T15:07:32.149687
0.0       None      2.152875  2024-04-22T15:07:32.149687
0.0       None      2.152875  2024-04-22T15:07:32.149687
0.0       None      2.153     2024-04-22T15:07:32.149687
0.0       None      2.153375  2024-04-22T15:07:32.149687
0.0       None      2.15325   2024-04-22T15:07:32.149687
0.0       None      2.1525    2024-04-22T15:07:32.149687
0.0       None      2.152125  2024-04-22T15:07:32.149687
0.0       None      2.1525    2024-04-22T15:07:32.149687
0.0       None      2.1525    2024-04-22T15:07:32.149687
0.0       None      2.15225   2024-04-22T15:07:32.149687
0.0       None      2.151875  2024-04-22T15:07:32.149687
0.0       None      2.151875  2024-04-22T15:07:32.149687
0.0       None      2.152625  2024-04-22T15:07:32.149687
0.0       None      2.15275   2024-04-22T15:07:32.149687
0.0       None      2.152625  2024-04-22T15:07:32.149687
0.0       None      2.152625  2024-04-22T15:07:32.149687
0.0       None      2.15275   2024-04-22T15:07:32.149687
0.0       None      2.152625  2024-04-22T15:07:32.149687
0.0       None      2.153     2024-04-22T15:07:32.149687
0.0       None      2.153375  2024-04-22T15:07:32.149687
0.0       None      2.1535    2024-04-22T15:07:32.149687
0.0       None      2.153125  2024-04-22T15:07:32.149687
0.0       None      2.1525    2024-04-22T15:07:32.149687
