#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
#~~~~~~~~~~~~~~ RAPP measurements | INTI ~~~~~~~~~~~~~~#
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
ANGLE,CH0,CH1,NORM,NORM,NORM
0.0,0.955875,0.2425,0.000323359302
0.0,0.955875,0.2425,0.000323359302
0.0,0.955875,0.242375,0.000323359302
0.0,0.95625,0.2425,0.000323359302
0.0,0.95625,0.242375,0.000323359302
0.0,0.956375,0.242375,0.000323359302
0.0,0.95625,0.24225,0.000323359302
0.0,0.956375,0.242625,0.000323359302
0.0,0.956375,0.242625,0.000323359302
0.0,0.955875,0.2425,0.000323359302
0.0,0.95575,0.242625,0.000323359302
0.0,0.95575,0.24275,0.000323359302
0.0,0.95525,0.242875,0.000323359302
0.0,0.955125,0.24275,0.000323359302
0.0,0.955625,0.242875,0.000323359302
0.0,0.955375,0.242875,0.000323359302
0.0,0.956,0.24275,0.000323359302
0.0,0.956125,0.242875,0.000323359302
0.0,0.956,0.24275,0.000323359302
0.0,0.95575,0.2425,0.000323359302
0.0,0.956,0.2425,0.000323359302
0.0,0.95625,0.2425,0.000323359302
0.0,0.956125,0.242375,0.000323359302
0.0,0.955625,0.242625,0.000323359302
0.0,0.955625,0.242625,0.000323359302
0.0,0.955125,0.242625,0.000323359302
0.0,0.955375,0.2425,0.000323359302
0.0,0.9555,0.242625,0.000323359302
0.0,0.95525,0.24275,0.000323359302
0.0,0.95525,0.24275,0.000323359302
0.0,0.955375,0.242875,0.000323359302
0.0,0.9555,0.242875,0.000323359302
0.0,0.95575,0.243,0.000323359302
0.0,0.95575,0.24275,0.000323359302
0.0,0.955625,0.242625,0.000323359302
0.0,0.95575,0.2425,0.000323359302
0.0,0.955875,0.24275,0.000323359302
0.0,0.956125,0.2425,0.000323359302
0.0,0.956375,0.2425,0.000323359302
0.0,0.955875,0.2425,0.000323359302
0.0,0.95525,0.242625,0.000323359302
0.0,0.95525,0.242625,0.000323359302
0.0,0.955,0.2425,0.000323359302
0.0,0.95525,0.24275,0.000323359302
0.0,0.9555,0.2425,0.000323359302
0.0,0.9555,0.242625,0.000323359302
0.0,0.955625,0.242625,0.000323359302
0.0,0.95575,0.24275,0.000323359302
0.0,0.956,0.242875,0.000323359302
0.0,0.956125,0.242625,0.000323359302
0.0,0.956125,0.242375,0.000323359302
0.0,0.95625,0.242375,0.000323359302
0.0,0.956,0.242625,0.000323359302
0.0,0.956,0.2425,0.000323359302
0.0,0.956375,0.2425,0.000323359302
0.0,0.956625,0.242375,0.000323359302
0.0,0.956125,0.24225,0.000323359302
0.0,0.956125,0.24225,0.000323359302
0.0,0.955875,0.2425,0.000323359302
0.0,0.95575,0.24275,0.000323359302
0.0,0.955375,0.2425,0.000323359302
0.0,0.955375,0.2425,0.000323359302
0.0,0.955375,0.242625,0.000323359302
0.0,0.955375,0.242625,0.000323359302
0.0,0.9555,0.24275,0.000323359302
0.0,0.955625,0.24275,0.000323359302
0.0,0.9555,0.24275,0.000323359302
0.0,0.955625,0.2425,0.000323359302
0.0,0.955875,0.2425,0.000323359302
0.0,0.955875,0.2425,0.000323359302
0.0,0.955875,0.2425,0.000323359302
0.0,0.956125,0.242375,0.000323359302
0.0,0.956375,0.242125,0.000323359302
0.0,0.956375,0.242125,0.000323359302
0.0,0.955875,0.24225,0.000323359302
0.0,0.955625,0.24225,0.000323359302
0.0,0.95575,0.242625,0.000323359302
0.0,0.956,0.24275,0.000323359302
0.0,0.955875,0.24275,0.000323359302
0.0,0.955625,0.242625,0.000323359302
0.0,0.9555,0.24275,0.000323359302
0.0,0.955875,0.243,0.000323359302
0.0,0.95625,0.243,0.000323359302
0.0,0.956125,0.24275,0.000323359302
0.0,0.956,0.2425,0.000323359302
0.0,0.956,0.2425,0.000323359302
0.0,0.955875,0.2425,0.000323359302
0.0,0.956125,0.242375,0.000323359302
0.0,0.956375,0.242375,0.000323359302
0.0,0.956375,0.242375,0.000323359302
0.0,0.956,0.242375,0.000323359302
0.0,0.955625,0.242625,0.000323359302
0.0,0.9555,0.24275,0.000323359302
0.0,0.9555,0.242625,0.000323359302
0.0,0.955375,0.2425,0.000323359302
0.0,0.9555,0.24275,0.000323359302
0.0,0.95575,0.242625,0.000323359302
0.0,0.95575,0.242625,0.000323359302
0.0,0.95575,0.24275,0.000323359302
0.0,0.95575,0.24275,0.000323359302
0.0,0.9555,0.242625,0.000323359302
0.0,0.955375,0.242625,0.000323359302
0.0,0.955625,0.242375,0.000323359302
0.0,0.95575,0.242375,0.000323359302
0.0,0.95625,0.242375,0.000323359302
0.0,0.95625,0.242375,0.000323359302
0.0,0.95625,0.242375,0.000323359302
0.0,0.956,0.2425,0.000323359302
0.0,0.95575,0.242625,0.000323359302
0.0,0.955625,0.242625,0.000323359302
0.0,0.955375,0.242875,0.000323359302
0.0,0.955625,0.24275,0.000323359302
0.0,0.955625,0.24275,0.000323359302
0.0,0.955375,0.24275,0.000323359302
0.0,0.955875,0.242875,0.000323359302
0.0,0.95625,0.243125,0.000323359302
