ANGLE,CH0,CH1
0.0,0.106875,-0.01725
0.0,0.14525,-0.027375
0.0,0.166375,-0.035375
0.0,0.17675,-0.04125
0.0,0.17725,-0.05
0.0,0.165625,-0.061125
0.0,0.149625,-0.05975
0.0,0.13725,-0.04575
0.0,0.13725,-0.04575
0.0,0.12825,-0.026625
0.0,0.12025,-0.01225
0.0,0.109,-0.0045
0.0,0.102375,0.001375
0.0,0.10675,0.01175
0.0,0.121375,0.02225
0.0,0.1385,0.0185
0.0,0.1505,0.00325
0.0,0.158625,-0.015625
0.0,0.167125,-0.02925
0.0,0.178125,-0.036125
0.0,0.183875,-0.042
0.0,0.177625,-0.053
0.0,0.16325,-0.053
0.0,0.16325,-0.062125
0.0,0.1465,-0.05725
0.0,0.13475,-0.041125
0.0,0.127,-0.02225
0.0,0.118375,-0.009625
0.0,0.10675,-0.002875
0.0,0.102875,0.003625
0.0,0.109625,0.01575
0.0,0.12625,0.022875
0.0,0.142,0.0155
0.0,0.153,-0.001875
0.0,0.160625,-0.02
0.0,0.17,-0.0315
0.0,0.181125,-0.0375
0.0,0.183125,-0.0375
0.0,0.183125,-0.044125
0.0,0.174625,-0.056625
0.0,0.1585,-0.06225
0.0,0.1435,-0.054
0.0,0.13275,-0.036125
0.0,0.124625,-0.0185
0.0,0.115,-0.0075
0.0,0.104375,-0.00125
0.0,0.103125,0.006125
0.0,0.1135,0.01875
0.0,0.130875,0.022125
0.0,0.146,0.011375
0.0,0.155375,-0.007125
0.0,0.162875,-0.023625
0.0,0.1735,-0.023625
0.0,0.1735,-0.033375
0.0,0.182625,-0.039125
0.0,0.181375,-0.047
0.0,0.170375,-0.059375
0.0,0.154125,-0.061125
0.0,0.139625,-0.05
0.0,0.130375,-0.031
0.0,0.12275,-0.01475
0.0,0.112,-0.00575
0.0,0.1035,0.0
0.0,0.104875,0.009
0.0,0.118125,0.021125
0.0,0.135375,0.020375
0.0,0.149125,0.00725
0.0,0.157375,0.00725
0.0,0.157375,-0.01175
0.0,0.16475,-0.026875
0.0,0.17625,-0.035125
0.0,0.1835,-0.040625
0.0,0.17975,-0.050125
0.0,0.167125,-0.061375
0.0,0.15025,-0.0595
0.0,0.13675,-0.04525
0.0,0.128375,-0.02625
0.0,0.1205,-0.01175
0.0,0.1085,-0.004125
0.0,0.102625,0.00175
0.0,0.10775,0.0125
0.0,0.122125,0.0225
0.0,0.122125,0.0225
0.0,0.139125,0.018125
0.0,0.151375,0.002375
0.0,0.158625,-0.0165
0.0,0.167,-0.029625
0.0,0.17975,-0.0365
0.0,0.184125,-0.0425
0.0,0.17725,-0.05375
0.0,0.162125,-0.06225
0.0,0.14575,-0.056875
